WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  35%|███▌      | 1426/4050 [12:48<25:48,  1.69it/s]
act for safety:  35%|███▌      | 1427/4050 [12:49<25:50,  1.69it/s]
act for safety:  35%|███▌      | 1428/4050 [12:49<23:38,  1.85it/s]
act for safety:  35%|███▌      | 1429/4050 [12:50<23:50,  1.83it/s]
act for safety:  35%|███▌      | 1430/4050 [12:50<23:15,  1.88it/s]
act for safety:  35%|███▌      | 1431/4050 [12:51<23:37,  1.85it/s]
act for safety:  35%|███▌      | 1432/4050 [12:51<21:39,  2.02it/s]
act for safety:  35%|███▌      | 1433/4050 [12:52<25:59,  1.68it/s]
act for safety:  35%|███▌      | 1434/4050 [12:52<23:39,  1.84it/s]
act for safety:  35%|███▌      | 1435/4050 [12:53<24:22,  1.79it/s]
act for safety:  35%|███▌      | 1436/4050 [12:53<23:25,  1.86it/s]
act for safety:  35%|███▌      | 1437/4050 [12:54<23:26,  1.86it/s]
act for safety:  36%|███▌      | 1438/4050 [12:55<23:40,  1.84it/s]
act for safety:  36%|███▌      | 1439/4050 [12:55<22:08,  1.97it/s]
act for safety:  36%|███▌      | 1440/4050 [12:55<22:36,  1.92it/s]
act for safety:  36%|███▌      | 1441/4050 [12:56<23:00,  1.89it/s]
act for safety:  36%|███▌      | 1442/4050 [12:57<22:48,  1.91it/s]
act for safety:  36%|███▌      | 1443/4050 [12:57<21:00,  2.07it/s]
act for safety:  36%|███▌      | 1444/4050 [12:57<20:18,  2.14it/s]
act for safety:  36%|███▌      | 1445/4050 [12:58<21:15,  2.04it/s]
act for safety:  36%|███▌      | 1446/4050 [12:58<20:07,  2.16it/s]
act for safety:  36%|███▌      | 1447/4050 [12:59<20:32,  2.11it/s]
act for safety:  36%|███▌      | 1448/4050 [12:59<21:54,  1.98it/s]
act for safety:  36%|███▌      | 1449/4050 [13:00<22:44,  1.91it/s]
act for safety:  36%|███▌      | 1450/4050 [13:00<22:01,  1.97it/s]
act for safety:  36%|███▌      | 1451/4050 [13:01<20:34,  2.10it/s]
act for safety:  36%|███▌      | 1452/4050 [13:01<21:39,  2.00it/s]
act for safety:  36%|███▌      | 1453/4050 [13:02<21:42,  1.99it/s]
act for safety:  36%|███▌      | 1454/4050 [13:02<22:51,  1.89it/s]
act for safety:  36%|███▌      | 1455/4050 [13:03<23:43,  1.82it/s]
act for safety:  36%|███▌      | 1456/4050 [13:04<24:41,  1.75it/s]
act for safety:  36%|███▌      | 1457/4050 [13:04<27:34,  1.57it/s]
act for safety:  36%|███▌      | 1458/4050 [13:05<25:41,  1.68it/s]
act for safety:  36%|███▌      | 1459/4050 [13:06<25:52,  1.67it/s]
act for safety:  36%|███▌      | 1460/4050 [13:06<23:25,  1.84it/s]
act for safety:  36%|███▌      | 1461/4050 [13:07<23:41,  1.82it/s]
act for safety:  36%|███▌      | 1462/4050 [13:07<24:58,  1.73it/s]
act for safety:  36%|███▌      | 1463/4050 [13:08<22:53,  1.88it/s]
act for safety:  36%|███▌      | 1464/4050 [13:08<23:47,  1.81it/s]
act for safety:  36%|███▌      | 1465/4050 [13:09<26:19,  1.64it/s]
act for safety:  36%|███▌      | 1466/4050 [13:10<27:57,  1.54it/s]
act for safety:  36%|███▌      | 1467/4050 [13:10<27:17,  1.58it/s]
act for safety:  36%|███▌      | 1468/4050 [13:11<24:17,  1.77it/s]
act for safety:  36%|███▋      | 1469/4050 [13:11<23:21,  1.84it/s]
act for safety:  36%|███▋      | 1470/4050 [13:12<23:13,  1.85it/s]
act for safety:  36%|███▋      | 1471/4050 [13:12<23:42,  1.81it/s]
act for safety:  36%|███▋      | 1472/4050 [13:13<26:24,  1.63it/s]
act for safety:  36%|███▋      | 1473/4050 [13:14<25:46,  1.67it/s]
act for safety:  36%|███▋      | 1474/4050 [13:14<25:52,  1.66it/s]
act for safety:  36%|███▋      | 1475/4050 [13:15<24:25,  1.76it/s]
act for safety:  36%|███▋      | 1476/4050 [13:15<24:26,  1.76it/s]
act for safety:  36%|███▋      | 1477/4050 [13:16<22:45,  1.88it/s]
act for safety:  36%|███▋      | 1478/4050 [13:16<22:47,  1.88it/s]
act for safety:  37%|███▋      | 1479/4050 [13:17<21:38,  1.98it/s]
act for safety:  37%|███▋      | 1480/4050 [13:17<24:43,  1.73it/s]
act for safety:  37%|███▋      | 1481/4050 [13:18<24:41,  1.73it/s]
act for safety:  37%|███▋      | 1482/4050 [13:19<27:17,  1.57it/s]
act for safety:  37%|███▋      | 1483/4050 [13:19<26:44,  1.60it/s]
act for safety:  37%|███▋      | 1484/4050 [13:20<25:40,  1.67it/s]
act for safety:  37%|███▋      | 1485/4050 [13:21<25:50,  1.65it/s]
act for safety:  37%|███▋      | 1486/4050 [13:21<25:02,  1.71it/s]
act for safety:  37%|███▋      | 1487/4050 [13:22<23:13,  1.84it/s]
act for safety:  37%|███▋      | 1488/4050 [13:22<24:13,  1.76it/s]
act for safety:  37%|███▋      | 1489/4050 [13:23<24:12,  1.76it/s]
act for safety:  37%|███▋      | 1490/4050 [13:23<22:33,  1.89it/s]
act for safety:  37%|███▋      | 1491/4050 [13:24<22:00,  1.94it/s]
act for safety:  37%|███▋      | 1492/4050 [13:24<24:57,  1.71it/s]
act for safety:  37%|███▋      | 1493/4050 [13:25<24:38,  1.73it/s]
act for safety:  37%|███▋      | 1494/4050 [13:25<22:33,  1.89it/s]
act for safety:  37%|███▋      | 1495/4050 [13:26<22:10,  1.92it/s]
act for safety:  37%|███▋      | 1496/4050 [13:27<23:13,  1.83it/s]
act for safety:  37%|███▋      | 1497/4050 [13:27<23:20,  1.82it/s]
act for safety:  37%|███▋      | 1498/4050 [13:27<21:14,  2.00it/s]
act for safety:  37%|███▋      | 1499/4050 [13:28<19:53,  2.14it/s]
act for safety:  37%|███▋      | 1500/4050 [13:28<21:17,  2.00it/s]
act for safety:  37%|███▋      | 1501/4050 [13:29<21:41,  1.96it/s]
act for safety:  37%|███▋      | 1502/4050 [13:30<22:15,  1.91it/s]
act for safety:  37%|███▋      | 1503/4050 [13:30<24:57,  1.70it/s]
act for safety:  37%|███▋      | 1504/4050 [13:31<25:27,  1.67it/s]
act for safety:  37%|███▋      | 1505/4050 [13:31<24:39,  1.72it/s]
act for safety:  37%|███▋      | 1506/4050 [13:32<22:27,  1.89it/s]
act for safety:  37%|███▋      | 1507/4050 [13:32<21:53,  1.94it/s]
act for safety:  37%|███▋      | 1508/4050 [13:33<21:31,  1.97it/s]
act for safety:  37%|███▋      | 1509/4050 [13:34<24:40,  1.72it/s]
act for safety:  37%|███▋      | 1510/4050 [13:34<24:26,  1.73it/s]
act for safety:  37%|███▋      | 1511/4050 [13:35<21:58,  1.93it/s]
act for safety:  37%|███▋      | 1512/4050 [13:35<24:33,  1.72it/s]
act for safety:  37%|███▋      | 1513/4050 [13:36<22:33,  1.87it/s]
act for safety:  37%|███▋      | 1514/4050 [13:37<28:47,  1.47it/s]
act for safety:  37%|███▋      | 1515/4050 [13:37<25:41,  1.64it/s]
act for safety:  37%|███▋      | 1516/4050 [13:38<25:32,  1.65it/s]
act for safety:  37%|███▋      | 1517/4050 [13:38<24:13,  1.74it/s]
act for safety:  37%|███▋      | 1518/4050 [13:39<21:56,  1.92it/s]
act for safety:  38%|███▊      | 1519/4050 [13:39<23:04,  1.83it/s]
act for safety:  38%|███▊      | 1520/4050 [13:40<21:15,  1.98it/s]
act for safety:  38%|███▊      | 1521/4050 [13:40<23:13,  1.81it/s]
act for safety:  38%|███▊      | 1522/4050 [13:41<21:47,  1.93it/s]
act for safety:  38%|███▊      | 1523/4050 [13:41<23:17,  1.81it/s]
act for safety:  38%|███▊      | 1524/4050 [13:42<22:12,  1.90it/s]
act for safety:  38%|███▊      | 1525/4050 [13:42<21:46,  1.93it/s]
act for safety:  38%|███▊      | 1526/4050 [13:43<21:14,  1.98it/s]
act for safety:  38%|███▊      | 1527/4050 [13:43<22:23,  1.88it/s]
act for safety:  38%|███▊      | 1528/4050 [13:44<21:42,  1.94it/s]
act for safety:  38%|███▊      | 1529/4050 [13:44<21:53,  1.92it/s]
act for safety:  38%|███▊      | 1530/4050 [13:45<24:42,  1.70it/s]
act for safety:  38%|███▊      | 1531/4050 [13:46<26:41,  1.57it/s]
act for safety:  38%|███▊      | 1532/4050 [13:47<26:11,  1.60it/s]
act for safety:  38%|███▊      | 1533/4050 [13:47<27:00,  1.55it/s]
act for safety:  38%|███▊      | 1534/4050 [13:48<26:13,  1.60it/s]
act for safety:  38%|███▊      | 1535/4050 [13:48<26:54,  1.56it/s]
act for safety:  38%|███▊      | 1536/4050 [13:49<26:35,  1.58it/s]
act for safety:  38%|███▊      | 1537/4050 [13:50<28:10,  1.49it/s]
act for safety:  38%|███▊      | 1538/4050 [13:50<26:21,  1.59it/s]
act for safety:  38%|███▊      | 1539/4050 [13:51<26:13,  1.60it/s]
act for safety:  38%|███▊      | 1540/4050 [13:52<25:54,  1.61it/s]
act for safety:  38%|███▊      | 1541/4050 [13:52<24:35,  1.70it/s]
act for safety:  38%|███▊      | 1542/4050 [13:53<23:21,  1.79it/s]
act for safety:  38%|███▊      | 1543/4050 [13:53<24:08,  1.73it/s]
act for safety:  38%|███▊      | 1544/4050 [13:54<23:56,  1.75it/s]
act for safety:  38%|███▊      | 1545/4050 [13:55<26:17,  1.59it/s]
act for safety:  38%|███▊      | 1546/4050 [13:55<25:01,  1.67it/s]
act for safety:  38%|███▊      | 1547/4050 [13:56<27:12,  1.53it/s]
act for safety:  38%|███▊      | 1548/4050 [13:56<25:30,  1.63it/s]
act for safety:  38%|███▊      | 1549/4050 [13:57<25:23,  1.64it/s]
act for safety:  38%|███▊      | 1550/4050 [13:58<27:39,  1.51it/s]
act for safety:  38%|███▊      | 1551/4050 [13:59<29:18,  1.42it/s]
act for safety:  38%|███▊      | 1552/4050 [13:59<26:59,  1.54it/s]
act for safety:  38%|███▊      | 1553/4050 [14:00<27:01,  1.54it/s]
act for safety:  38%|███▊      | 1554/4050 [14:00<26:44,  1.56it/s]
act for safety:  38%|███▊      | 1555/4050 [14:01<25:35,  1.62it/s]
act for safety:  38%|███▊      | 1556/4050 [14:01<24:40,  1.68it/s]
act for safety:  38%|███▊      | 1557/4050 [14:02<24:01,  1.73it/s]
act for safety:  38%|███▊      | 1558/4050 [14:02<22:49,  1.82it/s]
act for safety:  38%|███▊      | 1559/4050 [14:03<22:05,  1.88it/s]
act for safety:  39%|███▊      | 1560/4050 [14:04<24:53,  1.67it/s]
act for safety:  39%|███▊      | 1561/4050 [14:04<26:37,  1.56it/s]
act for safety:  39%|███▊      | 1562/4050 [14:05<26:47,  1.55it/s]
act for safety:  39%|███▊      | 1563/4050 [14:06<27:04,  1.53it/s]
act for safety:  39%|███▊      | 1564/4050 [14:06<24:44,  1.67it/s]
act for safety:  39%|███▊      | 1565/4050 [14:07<24:40,  1.68it/s]
act for safety:  39%|███▊      | 1566/4050 [14:07<23:31,  1.76it/s]
act for safety:  39%|███▊      | 1567/4050 [14:08<25:01,  1.65it/s]
act for safety:  39%|███▊      | 1568/4050 [14:09<24:41,  1.68it/s]
act for safety:  39%|███▊      | 1569/4050 [14:09<23:45,  1.74it/s]
act for safety:  39%|███▉      | 1570/4050 [14:10<24:30,  1.69it/s]
act for safety:  39%|███▉      | 1571/4050 [14:10<24:33,  1.68it/s]
act for safety:  39%|███▉      | 1572/4050 [14:11<22:36,  1.83it/s]
act for safety:  39%|███▉      | 1573/4050 [14:11<21:11,  1.95it/s]
act for safety:  39%|███▉      | 1574/4050 [14:12<23:51,  1.73it/s]
act for safety:  39%|███▉      | 1575/4050 [14:12<22:43,  1.81it/s]
act for safety:  39%|███▉      | 1576/4050 [14:13<23:41,  1.74it/s]
act for safety:  39%|███▉      | 1577/4050 [14:14<23:51,  1.73it/s]
act for safety:  39%|███▉      | 1578/4050 [14:14<23:27,  1.76it/s]
act for safety:  39%|███▉      | 1579/4050 [14:15<25:27,  1.62it/s]
act for safety:  39%|███▉      | 1580/4050 [14:15<22:36,  1.82it/s]
act for safety:  39%|███▉      | 1581/4050 [14:16<21:40,  1.90it/s]
act for safety:  39%|███▉      | 1582/4050 [14:17<24:02,  1.71it/s]
act for safety:  39%|███▉      | 1583/4050 [14:17<26:57,  1.52it/s]
act for safety:  39%|███▉      | 1584/4050 [14:18<28:05,  1.46it/s]
act for safety:  39%|███▉      | 1585/4050 [14:19<25:44,  1.60it/s]
act for safety:  39%|███▉      | 1586/4050 [14:19<25:19,  1.62it/s]
act for safety:  39%|███▉      | 1587/4050 [14:20<24:41,  1.66it/s]
act for safety:  39%|███▉      | 1588/4050 [14:20<23:27,  1.75it/s]
act for safety:  39%|███▉      | 1589/4050 [14:21<23:14,  1.77it/s]
act for safety:  39%|███▉      | 1590/4050 [14:21<22:11,  1.85it/s]
act for safety:  39%|███▉      | 1591/4050 [14:22<24:33,  1.67it/s]
act for safety:  39%|███▉      | 1592/4050 [14:23<23:58,  1.71it/s]
act for safety:  39%|███▉      | 1593/4050 [14:23<22:37,  1.81it/s]
act for safety:  39%|███▉      | 1594/4050 [14:23<20:44,  1.97it/s]
act for safety:  39%|███▉      | 1595/4050 [14:24<19:43,  2.08it/s]
act for safety:  39%|███▉      | 1596/4050 [14:24<21:15,  1.92it/s]
act for safety:  39%|███▉      | 1597/4050 [14:25<21:11,  1.93it/s]
act for safety:  39%|███▉      | 1598/4050 [14:26<23:59,  1.70it/s]
act for safety:  39%|███▉      | 1599/4050 [14:26<24:38,  1.66it/s]
act for safety:  40%|███▉      | 1600/4050 [14:27<23:50,  1.71it/s]
act for safety:  40%|███▉      | 1601/4050 [14:28<25:50,  1.58it/s]
act for safety:  40%|███▉      | 1602/4050 [14:28<25:31,  1.60it/s]
act for safety:  40%|███▉      | 1603/4050 [14:29<24:26,  1.67it/s]
act for safety:  40%|███▉      | 1604/4050 [14:29<23:46,  1.72it/s]
act for safety:  40%|███▉      | 1605/4050 [14:30<23:57,  1.70it/s]
act for safety:  40%|███▉      | 1606/4050 [14:31<23:34,  1.73it/s]
act for safety:  40%|███▉      | 1607/4050 [14:31<22:44,  1.79it/s]
act for safety:  40%|███▉      | 1608/4050 [14:31<21:07,  1.93it/s]
act for safety:  40%|███▉      | 1609/4050 [14:32<21:56,  1.85it/s]
act for safety:  40%|███▉      | 1610/4050 [14:33<21:59,  1.85it/s]
act for safety:  40%|███▉      | 1611/4050 [14:33<20:14,  2.01it/s]
act for safety:  40%|███▉      | 1612/4050 [14:34<20:19,  2.00it/s]
act for safety:  40%|███▉      | 1613/4050 [14:34<21:01,  1.93it/s]
act for safety:  40%|███▉      | 1614/4050 [14:35<20:47,  1.95it/s]
act for safety:  40%|███▉      | 1615/4050 [14:35<19:27,  2.09it/s]
act for safety:  40%|███▉      | 1616/4050 [14:36<21:45,  1.86it/s]
act for safety:  40%|███▉      | 1617/4050 [14:36<21:22,  1.90it/s]
act for safety:  40%|███▉      | 1618/4050 [14:37<21:05,  1.92it/s]
act for safety:  40%|███▉      | 1619/4050 [14:37<19:26,  2.08it/s]
act for safety:  40%|████      | 1620/4050 [14:38<20:26,  1.98it/s]
act for safety:  40%|████      | 1621/4050 [14:38<21:43,  1.86it/s]
act for safety:  40%|████      | 1622/4050 [14:39<21:37,  1.87it/s]
act for safety:  40%|████      | 1623/4050 [14:39<22:03,  1.83it/s]
act for safety:  40%|████      | 1624/4050 [14:40<22:28,  1.80it/s]
act for safety:  40%|████      | 1625/4050 [14:40<22:46,  1.77it/s]
act for safety:  40%|████      | 1626/4050 [14:41<22:22,  1.81it/s]
act for safety:  40%|████      | 1627/4050 [14:42<21:59,  1.84it/s]
act for safety:  40%|████      | 1628/4050 [14:42<24:13,  1.67it/s]
act for safety:  40%|████      | 1629/4050 [14:43<23:36,  1.71it/s]
act for safety:  40%|████      | 1630/4050 [14:43<22:48,  1.77it/s]
act for safety:  40%|████      | 1631/4050 [14:44<21:35,  1.87it/s]
act for safety:  40%|████      | 1632/4050 [14:44<20:51,  1.93it/s]
act for safety:  40%|████      | 1633/4050 [14:45<20:39,  1.95it/s]
act for safety:  40%|████      | 1634/4050 [14:45<21:47,  1.85it/s]
act for safety:  40%|████      | 1635/4050 [14:46<21:43,  1.85it/s]
act for safety:  40%|████      | 1636/4050 [14:46<20:58,  1.92it/s]
act for safety:  40%|████      | 1637/4050 [14:47<21:51,  1.84it/s]
act for safety:  40%|████      | 1638/4050 [14:47<21:05,  1.91it/s]
act for safety:  40%|████      | 1639/4050 [14:48<20:39,  1.95it/s]
act for safety:  40%|████      | 1640/4050 [14:48<20:42,  1.94it/s]
act for safety:  41%|████      | 1641/4050 [14:49<20:17,  1.98it/s]
act for safety:  41%|████      | 1642/4050 [14:50<21:23,  1.88it/s]
act for safety:  41%|████      | 1643/4050 [14:50<22:11,  1.81it/s]
act for safety:  41%|████      | 1644/4050 [14:51<22:29,  1.78it/s]
act for safety:  41%|████      | 1645/4050 [14:51<21:02,  1.91it/s]
act for safety:  41%|████      | 1646/4050 [14:52<21:01,  1.91it/s]
act for safety:  41%|████      | 1647/4050 [14:52<22:11,  1.81it/s]
act for safety:  41%|████      | 1648/4050 [14:53<21:49,  1.83it/s]
act for safety:  41%|████      | 1649/4050 [14:53<20:59,  1.91it/s]
act for safety:  41%|████      | 1650/4050 [14:54<20:46,  1.93it/s]
act for safety:  41%|████      | 1651/4050 [14:54<20:33,  1.95it/s]
act for safety:  41%|████      | 1652/4050 [14:55<20:05,  1.99it/s]
act for safety:  41%|████      | 1653/4050 [14:55<19:37,  2.04it/s]
act for safety:  41%|████      | 1654/4050 [14:56<20:59,  1.90it/s]
act for safety:  41%|████      | 1655/4050 [14:56<20:17,  1.97it/s]
act for safety:  41%|████      | 1656/4050 [14:57<21:05,  1.89it/s]
act for safety:  41%|████      | 1657/4050 [14:57<20:00,  1.99it/s]
act for safety:  41%|████      | 1658/4050 [14:58<21:00,  1.90it/s]
act for safety:  41%|████      | 1659/4050 [14:59<21:28,  1.86it/s]
act for safety:  41%|████      | 1660/4050 [14:59<21:36,  1.84it/s]
act for safety:  41%|████      | 1661/4050 [15:00<20:54,  1.91it/s]
act for safety:  41%|████      | 1662/4050 [15:00<19:19,  2.06it/s]
act for safety:  41%|████      | 1663/4050 [15:00<20:00,  1.99it/s]
act for safety:  41%|████      | 1664/4050 [15:01<20:23,  1.95it/s]
