WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  25%|██▌       | 1028/4050 [09:11<25:43,  1.96it/s]
act for safety:  25%|██▌       | 1029/4050 [09:11<26:12,  1.92it/s]
act for safety:  25%|██▌       | 1030/4050 [09:11<23:40,  2.13it/s]
act for safety:  25%|██▌       | 1031/4050 [09:12<25:28,  1.97it/s]
act for safety:  25%|██▌       | 1032/4050 [09:13<27:39,  1.82it/s]
act for safety:  26%|██▌       | 1033/4050 [09:13<26:24,  1.90it/s]
act for safety:  26%|██▌       | 1034/4050 [09:14<28:18,  1.78it/s]
act for safety:  26%|██▌       | 1035/4050 [09:14<25:42,  1.95it/s]
act for safety:  26%|██▌       | 1036/4050 [09:15<28:00,  1.79it/s]
act for safety:  26%|██▌       | 1037/4050 [09:15<26:52,  1.87it/s]
act for safety:  26%|██▌       | 1038/4050 [09:16<24:46,  2.03it/s]
act for safety:  26%|██▌       | 1039/4050 [09:16<25:34,  1.96it/s]
act for safety:  26%|██▌       | 1040/4050 [09:17<25:42,  1.95it/s]
act for safety:  26%|██▌       | 1041/4050 [09:17<24:49,  2.02it/s]
act for safety:  26%|██▌       | 1042/4050 [09:18<22:46,  2.20it/s]
act for safety:  26%|██▌       | 1043/4050 [09:18<23:07,  2.17it/s]
act for safety:  26%|██▌       | 1044/4050 [09:19<21:51,  2.29it/s]
act for safety:  26%|██▌       | 1045/4050 [09:19<22:05,  2.27it/s]
act for safety:  26%|██▌       | 1046/4050 [09:19<21:48,  2.30it/s]
act for safety:  26%|██▌       | 1047/4050 [09:20<21:45,  2.30it/s]
act for safety:  26%|██▌       | 1048/4050 [09:20<23:24,  2.14it/s]
act for safety:  26%|██▌       | 1049/4050 [09:21<24:19,  2.06it/s]
act for safety:  26%|██▌       | 1050/4050 [09:21<24:49,  2.01it/s]
act for safety:  26%|██▌       | 1051/4050 [09:22<23:10,  2.16it/s]
act for safety:  26%|██▌       | 1052/4050 [09:22<26:39,  1.87it/s]
act for safety:  26%|██▌       | 1053/4050 [09:23<27:02,  1.85it/s]
act for safety:  26%|██▌       | 1054/4050 [09:24<26:45,  1.87it/s]
act for safety:  26%|██▌       | 1055/4050 [09:24<25:07,  1.99it/s]
act for safety:  26%|██▌       | 1056/4050 [09:25<25:35,  1.95it/s]
act for safety:  26%|██▌       | 1057/4050 [09:25<24:05,  2.07it/s]
act for safety:  26%|██▌       | 1058/4050 [09:26<25:14,  1.98it/s]
act for safety:  26%|██▌       | 1059/4050 [09:26<24:00,  2.08it/s]
act for safety:  26%|██▌       | 1060/4050 [09:26<24:54,  2.00it/s]
act for safety:  26%|██▌       | 1061/4050 [09:27<23:42,  2.10it/s]
act for safety:  26%|██▌       | 1062/4050 [09:28<27:36,  1.80it/s]
act for safety:  26%|██▌       | 1063/4050 [09:28<27:02,  1.84it/s]
act for safety:  26%|██▋       | 1064/4050 [09:29<27:28,  1.81it/s]
act for safety:  26%|██▋       | 1065/4050 [09:29<25:45,  1.93it/s]
act for safety:  26%|██▋       | 1066/4050 [09:30<26:14,  1.89it/s]
act for safety:  26%|██▋       | 1067/4050 [09:30<27:08,  1.83it/s]
act for safety:  26%|██▋       | 1068/4050 [09:31<26:44,  1.86it/s]
act for safety:  26%|██▋       | 1069/4050 [09:31<26:35,  1.87it/s]
act for safety:  26%|██▋       | 1070/4050 [09:32<26:16,  1.89it/s]
act for safety:  26%|██▋       | 1071/4050 [09:32<27:39,  1.80it/s]
act for safety:  26%|██▋       | 1072/4050 [09:33<26:56,  1.84it/s]
act for safety:  26%|██▋       | 1073/4050 [09:34<26:51,  1.85it/s]
act for safety:  27%|██▋       | 1074/4050 [09:34<27:41,  1.79it/s]
act for safety:  27%|██▋       | 1075/4050 [09:35<27:10,  1.82it/s]
act for safety:  27%|██▋       | 1076/4050 [09:35<26:41,  1.86it/s]
act for safety:  27%|██▋       | 1077/4050 [09:36<27:26,  1.81it/s]
act for safety:  27%|██▋       | 1078/4050 [09:36<27:53,  1.78it/s]
act for safety:  27%|██▋       | 1079/4050 [09:37<27:19,  1.81it/s]
act for safety:  27%|██▋       | 1080/4050 [09:37<24:43,  2.00it/s]
act for safety:  27%|██▋       | 1081/4050 [09:38<24:27,  2.02it/s]
act for safety:  27%|██▋       | 1082/4050 [09:38<25:46,  1.92it/s]
act for safety:  27%|██▋       | 1083/4050 [09:39<24:09,  2.05it/s]
act for safety:  27%|██▋       | 1084/4050 [09:39<23:09,  2.13it/s]
act for safety:  27%|██▋       | 1085/4050 [09:40<24:30,  2.02it/s]
act for safety:  27%|██▋       | 1086/4050 [09:40<23:07,  2.14it/s]
act for safety:  27%|██▋       | 1087/4050 [09:41<22:10,  2.23it/s]
act for safety:  27%|██▋       | 1088/4050 [09:41<24:02,  2.05it/s]
act for safety:  27%|██▋       | 1089/4050 [09:42<22:59,  2.15it/s]
act for safety:  27%|██▋       | 1090/4050 [09:42<22:57,  2.15it/s]
act for safety:  27%|██▋       | 1091/4050 [09:43<24:24,  2.02it/s]
act for safety:  27%|██▋       | 1092/4050 [09:43<22:36,  2.18it/s]
act for safety:  27%|██▋       | 1093/4050 [09:43<23:01,  2.14it/s]
act for safety:  27%|██▋       | 1094/4050 [09:44<24:09,  2.04it/s]
act for safety:  27%|██▋       | 1095/4050 [09:44<23:50,  2.07it/s]
act for safety:  27%|██▋       | 1096/4050 [09:45<24:07,  2.04it/s]
act for safety:  27%|██▋       | 1097/4050 [09:45<24:53,  1.98it/s]
act for safety:  27%|██▋       | 1098/4050 [09:46<25:09,  1.96it/s]
act for safety:  27%|██▋       | 1099/4050 [09:46<25:14,  1.95it/s]
act for safety:  27%|██▋       | 1100/4050 [09:47<28:35,  1.72it/s]
act for safety:  27%|██▋       | 1101/4050 [09:48<28:49,  1.71it/s]
act for safety:  27%|██▋       | 1102/4050 [09:48<27:48,  1.77it/s]
act for safety:  27%|██▋       | 1103/4050 [09:49<30:23,  1.62it/s]
act for safety:  27%|██▋       | 1104/4050 [09:50<28:53,  1.70it/s]
act for safety:  27%|██▋       | 1105/4050 [09:50<28:52,  1.70it/s]
act for safety:  27%|██▋       | 1106/4050 [09:51<28:50,  1.70it/s]
act for safety:  27%|██▋       | 1107/4050 [09:51<29:07,  1.68it/s]
act for safety:  27%|██▋       | 1108/4050 [09:52<30:10,  1.62it/s]
act for safety:  27%|██▋       | 1109/4050 [09:53<29:41,  1.65it/s]
act for safety:  27%|██▋       | 1110/4050 [09:53<28:34,  1.71it/s]
act for safety:  27%|██▋       | 1111/4050 [09:54<25:44,  1.90it/s]
act for safety:  27%|██▋       | 1112/4050 [09:54<23:20,  2.10it/s]
act for safety:  27%|██▋       | 1113/4050 [09:54<22:42,  2.16it/s]
act for safety:  28%|██▊       | 1114/4050 [09:55<22:37,  2.16it/s]
act for safety:  28%|██▊       | 1115/4050 [09:55<24:22,  2.01it/s]
act for safety:  28%|██▊       | 1116/4050 [09:56<27:18,  1.79it/s]
act for safety:  28%|██▊       | 1117/4050 [09:57<27:51,  1.75it/s]
act for safety:  28%|██▊       | 1118/4050 [09:57<30:08,  1.62it/s]
act for safety:  28%|██▊       | 1119/4050 [09:58<28:14,  1.73it/s]
act for safety:  28%|██▊       | 1120/4050 [09:58<27:26,  1.78it/s]
act for safety:  28%|██▊       | 1121/4050 [09:59<28:07,  1.74it/s]
act for safety:  28%|██▊       | 1122/4050 [09:59<26:16,  1.86it/s]
act for safety:  28%|██▊       | 1123/4050 [10:00<25:46,  1.89it/s]
act for safety:  28%|██▊       | 1124/4050 [10:01<26:35,  1.83it/s]
act for safety:  28%|██▊       | 1125/4050 [10:01<29:07,  1.67it/s]
act for safety:  28%|██▊       | 1126/4050 [10:02<28:03,  1.74it/s]
act for safety:  28%|██▊       | 1127/4050 [10:03<29:54,  1.63it/s]
act for safety:  28%|██▊       | 1128/4050 [10:03<29:25,  1.66it/s]
act for safety:  28%|██▊       | 1129/4050 [10:04<31:07,  1.56it/s]
act for safety:  28%|██▊       | 1130/4050 [10:04<28:41,  1.70it/s]
act for safety:  28%|██▊       | 1131/4050 [10:05<28:34,  1.70it/s]
act for safety:  28%|██▊       | 1132/4050 [10:06<29:59,  1.62it/s]
act for safety:  28%|██▊       | 1133/4050 [10:06<28:11,  1.73it/s]
act for safety:  28%|██▊       | 1134/4050 [10:07<30:15,  1.61it/s]
act for safety:  28%|██▊       | 1135/4050 [10:07<27:16,  1.78it/s]
act for safety:  28%|██▊       | 1136/4050 [10:08<26:37,  1.82it/s]
act for safety:  28%|██▊       | 1137/4050 [10:08<29:16,  1.66it/s]
act for safety:  28%|██▊       | 1138/4050 [10:09<28:27,  1.71it/s]
act for safety:  28%|██▊       | 1139/4050 [10:10<28:19,  1.71it/s]
act for safety:  28%|██▊       | 1140/4050 [10:10<28:22,  1.71it/s]
act for safety:  28%|██▊       | 1141/4050 [10:11<26:59,  1.80it/s]
act for safety:  28%|██▊       | 1142/4050 [10:11<26:16,  1.84it/s]
act for safety:  28%|██▊       | 1143/4050 [10:12<26:06,  1.86it/s]
act for safety:  28%|██▊       | 1144/4050 [10:12<29:46,  1.63it/s]
act for safety:  28%|██▊       | 1145/4050 [10:13<29:06,  1.66it/s]
act for safety:  28%|██▊       | 1146/4050 [10:14<28:48,  1.68it/s]
act for safety:  28%|██▊       | 1147/4050 [10:14<27:24,  1.76it/s]
act for safety:  28%|██▊       | 1148/4050 [10:15<25:25,  1.90it/s]
act for safety:  28%|██▊       | 1149/4050 [10:15<28:40,  1.69it/s]
act for safety:  28%|██▊       | 1150/4050 [10:16<27:55,  1.73it/s]
act for safety:  28%|██▊       | 1151/4050 [10:16<26:47,  1.80it/s]
act for safety:  28%|██▊       | 1152/4050 [10:17<27:52,  1.73it/s]
act for safety:  28%|██▊       | 1153/4050 [10:17<26:02,  1.85it/s]
act for safety:  28%|██▊       | 1154/4050 [10:18<25:16,  1.91it/s]
act for safety:  29%|██▊       | 1155/4050 [10:18<24:58,  1.93it/s]
act for safety:  29%|██▊       | 1156/4050 [10:19<23:37,  2.04it/s]
act for safety:  29%|██▊       | 1157/4050 [10:19<23:34,  2.05it/s]
act for safety:  29%|██▊       | 1158/4050 [10:20<25:54,  1.86it/s]
act for safety:  29%|██▊       | 1159/4050 [10:20<24:37,  1.96it/s]
act for safety:  29%|██▊       | 1160/4050 [10:21<24:06,  2.00it/s]
act for safety:  29%|██▊       | 1161/4050 [10:21<24:56,  1.93it/s]
act for safety:  29%|██▊       | 1162/4050 [10:22<28:20,  1.70it/s]
act for safety:  29%|██▊       | 1163/4050 [10:23<26:54,  1.79it/s]
act for safety:  29%|██▊       | 1164/4050 [10:23<25:56,  1.85it/s]
act for safety:  29%|██▉       | 1165/4050 [10:24<26:09,  1.84it/s]
act for safety:  29%|██▉       | 1166/4050 [10:24<26:25,  1.82it/s]
act for safety:  29%|██▉       | 1167/4050 [10:25<25:26,  1.89it/s]
act for safety:  29%|██▉       | 1168/4050 [10:25<24:49,  1.94it/s]
act for safety:  29%|██▉       | 1169/4050 [10:26<23:07,  2.08it/s]
act for safety:  29%|██▉       | 1170/4050 [10:26<23:54,  2.01it/s]
act for safety:  29%|██▉       | 1171/4050 [10:27<23:19,  2.06it/s]
act for safety:  29%|██▉       | 1172/4050 [10:27<23:19,  2.06it/s]
act for safety:  29%|██▉       | 1173/4050 [10:28<22:21,  2.15it/s]
act for safety:  29%|██▉       | 1174/4050 [10:28<23:52,  2.01it/s]
act for safety:  29%|██▉       | 1175/4050 [10:29<24:30,  1.96it/s]
act for safety:  29%|██▉       | 1176/4050 [10:29<25:09,  1.90it/s]
act for safety:  29%|██▉       | 1177/4050 [10:30<24:25,  1.96it/s]
act for safety:  29%|██▉       | 1178/4050 [10:30<24:07,  1.98it/s]
act for safety:  29%|██▉       | 1179/4050 [10:31<24:52,  1.92it/s]
act for safety:  29%|██▉       | 1180/4050 [10:31<24:08,  1.98it/s]
act for safety:  29%|██▉       | 1181/4050 [10:32<23:41,  2.02it/s]
act for safety:  29%|██▉       | 1182/4050 [10:32<22:17,  2.14it/s]
act for safety:  29%|██▉       | 1183/4050 [10:33<22:46,  2.10it/s]
act for safety:  29%|██▉       | 1184/4050 [10:33<23:56,  2.00it/s]
act for safety:  29%|██▉       | 1185/4050 [10:34<24:29,  1.95it/s]
act for safety:  29%|██▉       | 1186/4050 [10:34<23:44,  2.01it/s]
act for safety:  29%|██▉       | 1187/4050 [10:35<24:25,  1.95it/s]
act for safety:  29%|██▉       | 1188/4050 [10:35<24:34,  1.94it/s]
act for safety:  29%|██▉       | 1189/4050 [10:36<25:16,  1.89it/s]
act for safety:  29%|██▉       | 1190/4050 [10:36<25:54,  1.84it/s]
act for safety:  29%|██▉       | 1191/4050 [10:37<24:01,  1.98it/s]
act for safety:  29%|██▉       | 1192/4050 [10:38<27:30,  1.73it/s]
act for safety:  29%|██▉       | 1193/4050 [10:38<26:58,  1.77it/s]
act for safety:  29%|██▉       | 1194/4050 [10:39<24:21,  1.95it/s]
act for safety:  30%|██▉       | 1195/4050 [10:39<22:29,  2.12it/s]
act for safety:  30%|██▉       | 1196/4050 [10:39<23:03,  2.06it/s]
act for safety:  30%|██▉       | 1197/4050 [10:40<22:57,  2.07it/s]
act for safety:  30%|██▉       | 1198/4050 [10:40<23:20,  2.04it/s]
act for safety:  30%|██▉       | 1199/4050 [10:41<21:52,  2.17it/s]
act for safety:  30%|██▉       | 1200/4050 [10:41<22:42,  2.09it/s]
act for safety:  30%|██▉       | 1201/4050 [10:42<23:42,  2.00it/s]
act for safety:  30%|██▉       | 1202/4050 [10:42<23:18,  2.04it/s]
act for safety:  30%|██▉       | 1203/4050 [10:43<26:35,  1.78it/s]
act for safety:  30%|██▉       | 1204/4050 [10:44<27:00,  1.76it/s]
act for safety:  30%|██▉       | 1205/4050 [10:44<26:43,  1.77it/s]
act for safety:  30%|██▉       | 1206/4050 [10:45<26:12,  1.81it/s]
act for safety:  30%|██▉       | 1207/4050 [10:45<26:26,  1.79it/s]
act for safety:  30%|██▉       | 1208/4050 [10:46<24:04,  1.97it/s]
act for safety:  30%|██▉       | 1209/4050 [10:46<25:17,  1.87it/s]
act for safety:  30%|██▉       | 1210/4050 [10:47<28:04,  1.69it/s]
act for safety:  30%|██▉       | 1211/4050 [10:48<28:05,  1.68it/s]
act for safety:  30%|██▉       | 1212/4050 [10:48<27:18,  1.73it/s]
act for safety:  30%|██▉       | 1213/4050 [10:49<28:44,  1.65it/s]
act for safety:  30%|██▉       | 1214/4050 [10:49<27:33,  1.71it/s]
act for safety:  30%|███       | 1215/4050 [10:50<26:29,  1.78it/s]
act for safety:  30%|███       | 1216/4050 [10:50<24:32,  1.92it/s]
act for safety:  30%|███       | 1217/4050 [10:51<23:08,  2.04it/s]
act for safety:  30%|███       | 1218/4050 [10:51<26:39,  1.77it/s]
act for safety:  30%|███       | 1219/4050 [10:52<25:33,  1.85it/s]
act for safety:  30%|███       | 1220/4050 [10:52<25:28,  1.85it/s]
act for safety:  30%|███       | 1221/4050 [10:53<28:31,  1.65it/s]
act for safety:  30%|███       | 1222/4050 [10:54<26:44,  1.76it/s]
act for safety:  30%|███       | 1223/4050 [10:54<29:06,  1.62it/s]
act for safety:  30%|███       | 1224/4050 [10:55<27:54,  1.69it/s]
act for safety:  30%|███       | 1225/4050 [10:56<27:58,  1.68it/s]
act for safety:  30%|███       | 1226/4050 [10:56<26:15,  1.79it/s]
act for safety:  30%|███       | 1227/4050 [10:56<23:55,  1.97it/s]
act for safety:  30%|███       | 1228/4050 [10:57<22:47,  2.06it/s]
act for safety:  30%|███       | 1229/4050 [10:57<24:03,  1.95it/s]
act for safety:  30%|███       | 1230/4050 [10:58<27:31,  1.71it/s]
act for safety:  30%|███       | 1231/4050 [10:59<27:23,  1.72it/s]
act for safety:  30%|███       | 1232/4050 [10:59<25:12,  1.86it/s]
act for safety:  30%|███       | 1233/4050 [11:00<25:05,  1.87it/s]
act for safety:  30%|███       | 1234/4050 [11:00<23:28,  2.00it/s]
act for safety:  30%|███       | 1235/4050 [11:01<23:13,  2.02it/s]
act for safety:  31%|███       | 1236/4050 [11:01<24:39,  1.90it/s]
act for safety:  31%|███       | 1237/4050 [11:02<23:56,  1.96it/s]
act for safety:  31%|███       | 1238/4050 [11:02<24:59,  1.88it/s]
act for safety:  31%|███       | 1239/4050 [11:03<23:03,  2.03it/s]
act for safety:  31%|███       | 1240/4050 [11:03<27:04,  1.73it/s]
act for safety:  31%|███       | 1241/4050 [11:04<26:17,  1.78it/s]
act for safety:  31%|███       | 1242/4050 [11:05<26:42,  1.75it/s]
act for safety:  31%|███       | 1243/4050 [11:05<26:34,  1.76it/s]
act for safety:  31%|███       | 1244/4050 [11:06<26:19,  1.78it/s]
act for safety:  31%|███       | 1245/4050 [11:06<25:28,  1.84it/s]
act for safety:  31%|███       | 1246/4050 [11:07<23:52,  1.96it/s]
act for safety:  31%|███       | 1247/4050 [11:07<23:44,  1.97it/s]
act for safety:  31%|███       | 1248/4050 [11:08<25:22,  1.84it/s]
act for safety:  31%|███       | 1249/4050 [11:08<23:47,  1.96it/s]
act for safety:  31%|███       | 1250/4050 [11:09<23:28,  1.99it/s]
act for safety:  31%|███       | 1251/4050 [11:09<22:09,  2.11it/s]
act for safety:  31%|███       | 1252/4050 [11:10<23:25,  1.99it/s]
act for safety:  31%|███       | 1253/4050 [11:10<24:59,  1.87it/s]
act for safety:  31%|███       | 1254/4050 [11:11<26:27,  1.76it/s]
act for safety:  31%|███       | 1255/4050 [11:11<24:22,  1.91it/s]
act for safety:  31%|███       | 1256/4050 [11:12<25:08,  1.85it/s]
act for safety:  31%|███       | 1257/4050 [11:12<25:41,  1.81it/s]
act for safety:  31%|███       | 1258/4050 [11:13<24:03,  1.93it/s]
act for safety:  31%|███       | 1259/4050 [11:14<26:00,  1.79it/s]
act for safety:  31%|███       | 1260/4050 [11:14<23:33,  1.97it/s]
act for safety:  31%|███       | 1261/4050 [11:15<25:50,  1.80it/s]
act for safety:  31%|███       | 1262/4050 [11:15<27:40,  1.68it/s]
act for safety:  31%|███       | 1263/4050 [11:16<25:40,  1.81it/s]
act for safety:  31%|███       | 1264/4050 [11:16<25:08,  1.85it/s]
act for safety:  31%|███       | 1265/4050 [11:17<24:41,  1.88it/s]
act for safety:  31%|███▏      | 1266/4050 [11:17<25:08,  1.85it/s]
act for safety:  31%|███▏      | 1267/4050 [11:18<23:33,  1.97it/s]
act for safety:  31%|███▏      | 1268/4050 [11:18<24:18,  1.91it/s]
act for safety:  31%|███▏      | 1269/4050 [11:19<23:34,  1.97it/s]
act for safety:  31%|███▏      | 1270/4050 [11:19<22:00,  2.10it/s]
act for safety:  31%|███▏      | 1271/4050 [11:20<20:37,  2.25it/s]
act for safety:  31%|███▏      | 1272/4050 [11:20<20:01,  2.31it/s]
act for safety:  31%|███▏      | 1273/4050 [11:21<21:09,  2.19it/s]
act for safety:  31%|███▏      | 1274/4050 [11:21<20:20,  2.27it/s]
act for safety:  31%|███▏      | 1275/4050 [11:21<21:02,  2.20it/s]
act for safety:  32%|███▏      | 1276/4050 [11:22<24:06,  1.92it/s]
act for safety:  32%|███▏      | 1277/4050 [11:22<22:45,  2.03it/s]
