WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  37%|███▋      | 1499/4050 [09:49<17:01,  2.50it/s]
act for safety:  37%|███▋      | 1500/4050 [09:49<17:08,  2.48it/s]
act for safety:  37%|███▋      | 1501/4050 [09:50<17:06,  2.48it/s]
act for safety:  37%|███▋      | 1502/4050 [09:50<17:08,  2.48it/s]
act for safety:  37%|███▋      | 1503/4050 [09:51<17:39,  2.40it/s]
act for safety:  37%|███▋      | 1504/4050 [09:51<17:44,  2.39it/s]
act for safety:  37%|███▋      | 1505/4050 [09:51<17:25,  2.43it/s]
act for safety:  37%|███▋      | 1506/4050 [09:52<16:44,  2.53it/s]
act for safety:  37%|███▋      | 1507/4050 [09:52<16:32,  2.56it/s]
act for safety:  37%|███▋      | 1508/4050 [09:53<16:36,  2.55it/s]
act for safety:  37%|███▋      | 1509/4050 [09:53<17:15,  2.45it/s]
act for safety:  37%|███▋      | 1510/4050 [09:53<16:45,  2.52it/s]
act for safety:  37%|███▋      | 1511/4050 [09:54<16:36,  2.55it/s]
act for safety:  37%|███▋      | 1512/4050 [09:54<17:08,  2.47it/s]
act for safety:  37%|███▋      | 1513/4050 [09:55<16:55,  2.50it/s]
act for safety:  37%|███▋      | 1514/4050 [09:55<17:06,  2.47it/s]
act for safety:  37%|███▋      | 1515/4050 [09:55<17:31,  2.41it/s]
act for safety:  37%|███▋      | 1516/4050 [09:56<17:45,  2.38it/s]
act for safety:  37%|███▋      | 1517/4050 [09:57<24:33,  1.72it/s]
act for safety:  37%|███▋      | 1518/4050 [09:57<22:28,  1.88it/s]
act for safety:  38%|███▊      | 1519/4050 [09:58<20:34,  2.05it/s]
act for safety:  38%|███▊      | 1520/4050 [09:58<18:50,  2.24it/s]
act for safety:  38%|███▊      | 1521/4050 [09:58<18:10,  2.32it/s]
act for safety:  38%|███▊      | 1522/4050 [09:59<17:03,  2.47it/s]
act for safety:  38%|███▊      | 1523/4050 [09:59<16:47,  2.51it/s]
act for safety:  38%|███▊      | 1524/4050 [09:59<16:12,  2.60it/s]
act for safety:  38%|███▊      | 1525/4050 [10:00<15:45,  2.67it/s]
act for safety:  38%|███▊      | 1526/4050 [10:00<15:25,  2.73it/s]
act for safety:  38%|███▊      | 1527/4050 [10:01<15:31,  2.71it/s]
act for safety:  38%|███▊      | 1528/4050 [10:01<15:57,  2.63it/s]
act for safety:  38%|███▊      | 1529/4050 [10:01<16:39,  2.52it/s]
act for safety:  38%|███▊      | 1530/4050 [10:02<17:38,  2.38it/s]
act for safety:  38%|███▊      | 1531/4050 [10:02<18:26,  2.28it/s]
act for safety:  38%|███▊      | 1532/4050 [10:03<18:11,  2.31it/s]
act for safety:  38%|███▊      | 1533/4050 [10:03<18:31,  2.26it/s]
act for safety:  38%|███▊      | 1534/4050 [10:04<19:17,  2.17it/s]
act for safety:  38%|███▊      | 1535/4050 [10:04<19:57,  2.10it/s]
act for safety:  38%|███▊      | 1536/4050 [10:05<18:37,  2.25it/s]
act for safety:  38%|███▊      | 1537/4050 [10:05<18:11,  2.30it/s]
act for safety:  38%|███▊      | 1538/4050 [10:05<16:51,  2.48it/s]
act for safety:  38%|███▊      | 1539/4050 [10:06<16:11,  2.58it/s]
act for safety:  38%|███▊      | 1540/4050 [10:06<15:37,  2.68it/s]
act for safety:  38%|███▊      | 1541/4050 [10:06<15:33,  2.69it/s]
act for safety:  38%|███▊      | 1542/4050 [10:07<15:48,  2.64it/s]
act for safety:  38%|███▊      | 1543/4050 [10:07<16:00,  2.61it/s]
act for safety:  38%|███▊      | 1544/4050 [10:08<16:08,  2.59it/s]
act for safety:  38%|███▊      | 1545/4050 [10:08<16:41,  2.50it/s]
act for safety:  38%|███▊      | 1546/4050 [10:08<16:21,  2.55it/s]
act for safety:  38%|███▊      | 1547/4050 [10:09<16:57,  2.46it/s]
act for safety:  38%|███▊      | 1548/4050 [10:09<16:30,  2.53it/s]
act for safety:  38%|███▊      | 1549/4050 [10:10<16:16,  2.56it/s]
act for safety:  38%|███▊      | 1550/4050 [10:10<16:53,  2.47it/s]
act for safety:  38%|███▊      | 1551/4050 [10:10<17:22,  2.40it/s]
act for safety:  38%|███▊      | 1552/4050 [10:11<16:41,  2.49it/s]
act for safety:  38%|███▊      | 1553/4050 [10:11<16:33,  2.51it/s]
act for safety:  38%|███▊      | 1554/4050 [10:12<16:09,  2.57it/s]
act for safety:  38%|███▊      | 1555/4050 [10:12<15:48,  2.63it/s]
act for safety:  38%|███▊      | 1556/4050 [10:12<15:43,  2.64it/s]
act for safety:  38%|███▊      | 1557/4050 [10:13<15:41,  2.65it/s]
act for safety:  38%|███▊      | 1558/4050 [10:13<15:32,  2.67it/s]
act for safety:  38%|███▊      | 1559/4050 [10:13<15:21,  2.70it/s]
act for safety:  39%|███▊      | 1560/4050 [10:14<16:08,  2.57it/s]
act for safety:  39%|███▊      | 1561/4050 [10:14<16:41,  2.48it/s]
act for safety:  39%|███▊      | 1562/4050 [10:15<16:02,  2.59it/s]
act for safety:  39%|███▊      | 1563/4050 [10:15<15:36,  2.66it/s]
act for safety:  39%|███▊      | 1564/4050 [10:15<15:00,  2.76it/s]
act for safety:  39%|███▊      | 1565/4050 [10:16<15:42,  2.64it/s]
act for safety:  39%|███▊      | 1566/4050 [10:16<16:44,  2.47it/s]
act for safety:  39%|███▊      | 1567/4050 [10:17<17:26,  2.37it/s]
act for safety:  39%|███▊      | 1568/4050 [10:17<16:21,  2.53it/s]
act for safety:  39%|███▊      | 1569/4050 [10:17<15:37,  2.65it/s]
act for safety:  39%|███▉      | 1570/4050 [10:18<15:21,  2.69it/s]
act for safety:  39%|███▉      | 1571/4050 [10:18<15:07,  2.73it/s]
act for safety:  39%|███▉      | 1572/4050 [10:18<14:31,  2.84it/s]
act for safety:  39%|███▉      | 1573/4050 [10:19<14:10,  2.91it/s]
act for safety:  39%|███▉      | 1574/4050 [10:19<15:02,  2.74it/s]
act for safety:  39%|███▉      | 1575/4050 [10:19<14:27,  2.85it/s]
act for safety:  39%|███▉      | 1576/4050 [10:20<14:25,  2.86it/s]
act for safety:  39%|███▉      | 1577/4050 [10:20<14:21,  2.87it/s]
act for safety:  39%|███▉      | 1578/4050 [10:20<14:13,  2.90it/s]
act for safety:  39%|███▉      | 1579/4050 [10:21<15:02,  2.74it/s]
act for safety:  39%|███▉      | 1580/4050 [10:21<14:43,  2.79it/s]
act for safety:  39%|███▉      | 1581/4050 [10:22<14:18,  2.88it/s]
act for safety:  39%|███▉      | 1582/4050 [10:22<15:03,  2.73it/s]
act for safety:  39%|███▉      | 1583/4050 [10:22<15:05,  2.72it/s]
act for safety:  39%|███▉      | 1584/4050 [10:23<15:48,  2.60it/s]
act for safety:  39%|███▉      | 1585/4050 [10:23<15:41,  2.62it/s]
act for safety:  39%|███▉      | 1586/4050 [10:24<19:23,  2.12it/s]
act for safety:  39%|███▉      | 1587/4050 [10:24<18:21,  2.24it/s]
act for safety:  39%|███▉      | 1588/4050 [10:25<17:25,  2.35it/s]
act for safety:  39%|███▉      | 1589/4050 [10:25<16:24,  2.50it/s]
act for safety:  39%|███▉      | 1590/4050 [10:25<16:14,  2.52it/s]
act for safety:  39%|███▉      | 1591/4050 [10:26<16:51,  2.43it/s]
act for safety:  39%|███▉      | 1592/4050 [10:26<16:49,  2.43it/s]
act for safety:  39%|███▉      | 1593/4050 [10:27<16:50,  2.43it/s]
act for safety:  39%|███▉      | 1594/4050 [10:27<16:39,  2.46it/s]
act for safety:  39%|███▉      | 1595/4050 [10:27<16:30,  2.48it/s]
act for safety:  39%|███▉      | 1596/4050 [10:28<16:40,  2.45it/s]
act for safety:  39%|███▉      | 1597/4050 [10:28<16:44,  2.44it/s]
act for safety:  39%|███▉      | 1598/4050 [10:29<17:09,  2.38it/s]
act for safety:  39%|███▉      | 1599/4050 [10:29<17:04,  2.39it/s]
act for safety:  40%|███▉      | 1600/4050 [10:29<16:53,  2.42it/s]
act for safety:  40%|███▉      | 1601/4050 [10:30<17:25,  2.34it/s]
act for safety:  40%|███▉      | 1602/4050 [10:30<17:11,  2.37it/s]
act for safety:  40%|███▉      | 1603/4050 [10:31<16:53,  2.41it/s]
act for safety:  40%|███▉      | 1604/4050 [10:31<16:29,  2.47it/s]
act for safety:  40%|███▉      | 1605/4050 [10:31<15:48,  2.58it/s]
act for safety:  40%|███▉      | 1606/4050 [10:32<15:41,  2.60it/s]
act for safety:  40%|███▉      | 1607/4050 [10:32<15:57,  2.55it/s]
act for safety:  40%|███▉      | 1608/4050 [10:33<15:05,  2.70it/s]
act for safety:  40%|███▉      | 1609/4050 [10:33<14:42,  2.77it/s]
act for safety:  40%|███▉      | 1610/4050 [10:33<14:19,  2.84it/s]
act for safety:  40%|███▉      | 1611/4050 [10:34<13:59,  2.91it/s]
act for safety:  40%|███▉      | 1612/4050 [10:34<13:45,  2.95it/s]
act for safety:  40%|███▉      | 1613/4050 [10:34<13:35,  2.99it/s]
act for safety:  40%|███▉      | 1614/4050 [10:35<13:25,  3.02it/s]
act for safety:  40%|███▉      | 1615/4050 [10:35<13:12,  3.07it/s]
act for safety:  40%|███▉      | 1616/4050 [10:35<14:09,  2.86it/s]
act for safety:  40%|███▉      | 1617/4050 [10:36<14:04,  2.88it/s]
act for safety:  40%|███▉      | 1618/4050 [10:36<14:08,  2.86it/s]
act for safety:  40%|███▉      | 1619/4050 [10:36<13:45,  2.94it/s]
act for safety:  40%|████      | 1620/4050 [10:37<14:03,  2.88it/s]
act for safety:  40%|████      | 1621/4050 [10:37<14:11,  2.85it/s]
act for safety:  40%|████      | 1622/4050 [10:37<13:53,  2.91it/s]
act for safety:  40%|████      | 1623/4050 [10:38<13:44,  2.94it/s]
act for safety:  40%|████      | 1624/4050 [10:38<13:36,  2.97it/s]
act for safety:  40%|████      | 1625/4050 [10:38<13:34,  2.98it/s]
act for safety:  40%|████      | 1626/4050 [10:39<13:15,  3.05it/s]
act for safety:  40%|████      | 1627/4050 [10:39<13:39,  2.96it/s]
act for safety:  40%|████      | 1628/4050 [10:39<15:06,  2.67it/s]
act for safety:  40%|████      | 1629/4050 [10:40<14:55,  2.70it/s]
act for safety:  40%|████      | 1630/4050 [10:40<14:21,  2.81it/s]
act for safety:  40%|████      | 1631/4050 [10:40<14:03,  2.87it/s]
act for safety:  40%|████      | 1632/4050 [10:41<13:42,  2.94it/s]
act for safety:  40%|████      | 1633/4050 [10:41<13:16,  3.04it/s]
act for safety:  40%|████      | 1634/4050 [10:41<13:15,  3.04it/s]
act for safety:  40%|████      | 1635/4050 [10:42<13:06,  3.07it/s]
act for safety:  40%|████      | 1636/4050 [10:42<13:01,  3.09it/s]
act for safety:  40%|████      | 1637/4050 [10:42<13:12,  3.05it/s]
act for safety:  40%|████      | 1638/4050 [10:43<12:58,  3.10it/s]
act for safety:  40%|████      | 1639/4050 [10:43<12:50,  3.13it/s]
act for safety:  40%|████      | 1640/4050 [10:43<12:54,  3.11it/s]
act for safety:  41%|████      | 1641/4050 [10:44<13:19,  3.01it/s]
act for safety:  41%|████      | 1642/4050 [10:44<15:08,  2.65it/s]
act for safety:  41%|████      | 1643/4050 [10:45<15:53,  2.52it/s]
act for safety:  41%|████      | 1644/4050 [10:45<15:05,  2.66it/s]
act for safety:  41%|████      | 1645/4050 [10:45<14:14,  2.81it/s]
act for safety:  41%|████      | 1646/4050 [10:46<13:44,  2.92it/s]
act for safety:  41%|████      | 1647/4050 [10:46<13:43,  2.92it/s]
act for safety:  41%|████      | 1648/4050 [10:46<13:24,  2.99it/s]
act for safety:  41%|████      | 1649/4050 [10:47<13:24,  2.98it/s]
act for safety:  41%|████      | 1650/4050 [10:47<14:29,  2.76it/s]
act for safety:  41%|████      | 1651/4050 [10:47<15:19,  2.61it/s]
act for safety:  41%|████      | 1652/4050 [10:48<15:52,  2.52it/s]
act for safety:  41%|████      | 1653/4050 [10:48<15:07,  2.64it/s]
act for safety:  41%|████      | 1654/4050 [10:49<14:36,  2.73it/s]
act for safety:  41%|████      | 1655/4050 [10:49<13:56,  2.86it/s]
act for safety:  41%|████      | 1656/4050 [10:49<14:27,  2.76it/s]
act for safety:  41%|████      | 1657/4050 [10:50<14:38,  2.72it/s]
act for safety:  41%|████      | 1658/4050 [10:50<15:05,  2.64it/s]
act for safety:  41%|████      | 1659/4050 [10:50<15:09,  2.63it/s]
act for safety:  41%|████      | 1660/4050 [10:51<15:25,  2.58it/s]
act for safety:  41%|████      | 1661/4050 [10:51<15:29,  2.57it/s]
act for safety:  41%|████      | 1662/4050 [10:52<15:29,  2.57it/s]
act for safety:  41%|████      | 1663/4050 [10:52<15:33,  2.56it/s]
act for safety:  41%|████      | 1664/4050 [10:52<15:57,  2.49it/s]
act for safety:  41%|████      | 1665/4050 [10:53<16:35,  2.40it/s]
act for safety:  41%|████      | 1666/4050 [10:53<16:52,  2.35it/s]
act for safety:  41%|████      | 1667/4050 [10:54<15:47,  2.52it/s]
act for safety:  41%|████      | 1668/4050 [10:54<14:55,  2.66it/s]
act for safety:  41%|████      | 1669/4050 [10:54<14:29,  2.74it/s]
act for safety:  41%|████      | 1670/4050 [10:55<17:08,  2.31it/s]
act for safety:  41%|████▏     | 1671/4050 [10:55<16:32,  2.40it/s]
act for safety:  41%|████▏     | 1672/4050 [10:56<16:56,  2.34it/s]
act for safety:  41%|████▏     | 1673/4050 [10:56<17:13,  2.30it/s]
act for safety:  41%|████▏     | 1674/4050 [10:57<17:30,  2.26it/s]
act for safety:  41%|████▏     | 1675/4050 [10:57<17:41,  2.24it/s]
act for safety:  41%|████▏     | 1676/4050 [10:57<16:40,  2.37it/s]
act for safety:  41%|████▏     | 1677/4050 [10:58<15:42,  2.52it/s]
act for safety:  41%|████▏     | 1678/4050 [10:58<15:07,  2.61it/s]
act for safety:  41%|████▏     | 1679/4050 [10:59<15:29,  2.55it/s]
act for safety:  41%|████▏     | 1680/4050 [10:59<14:49,  2.67it/s]
act for safety:  42%|████▏     | 1681/4050 [10:59<15:14,  2.59it/s]
act for safety:  42%|████▏     | 1682/4050 [11:00<15:45,  2.50it/s]
act for safety:  42%|████▏     | 1683/4050 [11:00<15:52,  2.49it/s]
act for safety:  42%|████▏     | 1684/4050 [11:01<16:59,  2.32it/s]
act for safety:  42%|████▏     | 1685/4050 [11:01<17:40,  2.23it/s]
act for safety:  42%|████▏     | 1686/4050 [11:02<17:33,  2.24it/s]
act for safety:  42%|████▏     | 1687/4050 [11:02<17:13,  2.29it/s]
act for safety:  42%|████▏     | 1688/4050 [11:02<17:01,  2.31it/s]
act for safety:  42%|████▏     | 1689/4050 [11:03<16:44,  2.35it/s]
act for safety:  42%|████▏     | 1690/4050 [11:03<16:24,  2.40it/s]
act for safety:  42%|████▏     | 1691/4050 [11:04<16:29,  2.38it/s]
act for safety:  42%|████▏     | 1692/4050 [11:04<16:22,  2.40it/s]
act for safety:  42%|████▏     | 1693/4050 [11:04<15:36,  2.52it/s]
act for safety:  42%|████▏     | 1694/4050 [11:05<14:50,  2.65it/s]
act for safety:  42%|████▏     | 1695/4050 [11:05<14:26,  2.72it/s]
act for safety:  42%|████▏     | 1696/4050 [11:05<14:02,  2.79it/s]
act for safety:  42%|████▏     | 1697/4050 [11:06<13:45,  2.85it/s]
act for safety:  42%|████▏     | 1698/4050 [11:06<13:32,  2.90it/s]
act for safety:  42%|████▏     | 1699/4050 [11:06<14:21,  2.73it/s]
act for safety:  42%|████▏     | 1700/4050 [11:07<14:16,  2.74it/s]
act for safety:  42%|████▏     | 1701/4050 [11:07<13:54,  2.82it/s]
act for safety:  42%|████▏     | 1702/4050 [11:08<14:39,  2.67it/s]
act for safety:  42%|████▏     | 1703/4050 [11:08<14:29,  2.70it/s]
act for safety:  42%|████▏     | 1704/4050 [11:08<14:19,  2.73it/s]
act for safety:  42%|████▏     | 1705/4050 [11:09<14:27,  2.70it/s]
act for safety:  42%|████▏     | 1706/4050 [11:09<14:53,  2.62it/s]
act for safety:  42%|████▏     | 1707/4050 [11:09<14:41,  2.66it/s]
act for safety:  42%|████▏     | 1708/4050 [11:10<14:00,  2.79it/s]
act for safety:  42%|████▏     | 1709/4050 [11:10<13:59,  2.79it/s]
act for safety:  42%|████▏     | 1710/4050 [11:10<13:28,  2.89it/s]
act for safety:  42%|████▏     | 1711/4050 [11:11<13:03,  2.99it/s]
act for safety:  42%|████▏     | 1712/4050 [11:11<12:52,  3.03it/s]
act for safety:  42%|████▏     | 1713/4050 [11:11<13:48,  2.82it/s]
act for safety:  42%|████▏     | 1714/4050 [11:12<13:53,  2.80it/s]
act for safety:  42%|████▏     | 1715/4050 [11:12<13:41,  2.84it/s]
act for safety:  42%|████▏     | 1716/4050 [11:13<13:12,  2.94it/s]
act for safety:  42%|████▏     | 1717/4050 [11:13<13:02,  2.98it/s]
act for safety:  42%|████▏     | 1718/4050 [11:13<12:51,  3.02it/s]
act for safety:  42%|████▏     | 1719/4050 [11:13<12:40,  3.07it/s]
act for safety:  42%|████▏     | 1720/4050 [11:14<12:38,  3.07it/s]
act for safety:  42%|████▏     | 1721/4050 [11:14<12:30,  3.10it/s]
act for safety:  43%|████▎     | 1722/4050 [11:14<12:25,  3.12it/s]
act for safety:  43%|████▎     | 1723/4050 [11:15<12:18,  3.15it/s]
act for safety:  43%|████▎     | 1724/4050 [11:15<12:20,  3.14it/s]
act for safety:  43%|████▎     | 1725/4050 [11:15<12:14,  3.16it/s]
act for safety:  43%|████▎     | 1726/4050 [11:16<13:23,  2.89it/s]
act for safety:  43%|████▎     | 1727/4050 [11:16<13:32,  2.86it/s]
act for safety:  43%|████▎     | 1728/4050 [11:16<13:11,  2.93it/s]
act for safety:  43%|████▎     | 1729/4050 [11:17<12:50,  3.01it/s]
act for safety:  43%|████▎     | 1730/4050 [11:17<13:00,  2.97it/s]
act for safety:  43%|████▎     | 1731/4050 [11:17<12:44,  3.03it/s]
act for safety:  43%|████▎     | 1732/4050 [11:18<12:55,  2.99it/s]
act for safety:  43%|████▎     | 1733/4050 [11:18<12:49,  3.01it/s]
