WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  29%|██▉       | 1192/4050 [07:35<21:01,  2.26it/s]
act for safety:  29%|██▉       | 1193/4050 [07:36<20:15,  2.35it/s]
act for safety:  29%|██▉       | 1194/4050 [07:36<20:31,  2.32it/s]
act for safety:  30%|██▉       | 1195/4050 [07:36<20:40,  2.30it/s]
act for safety:  30%|██▉       | 1196/4050 [07:37<20:54,  2.27it/s]
act for safety:  30%|██▉       | 1197/4050 [07:37<20:53,  2.28it/s]
act for safety:  30%|██▉       | 1198/4050 [07:38<20:56,  2.27it/s]
act for safety:  30%|██▉       | 1199/4050 [07:38<20:50,  2.28it/s]
act for safety:  30%|██▉       | 1200/4050 [07:39<19:48,  2.40it/s]
act for safety:  30%|██▉       | 1201/4050 [07:39<18:51,  2.52it/s]
act for safety:  30%|██▉       | 1202/4050 [07:39<18:14,  2.60it/s]
act for safety:  30%|██▉       | 1203/4050 [07:40<18:45,  2.53it/s]
act for safety:  30%|██▉       | 1204/4050 [07:40<18:21,  2.58it/s]
act for safety:  30%|██▉       | 1205/4050 [07:40<18:20,  2.59it/s]
act for safety:  30%|██▉       | 1206/4050 [07:41<17:47,  2.66it/s]
act for safety:  30%|██▉       | 1207/4050 [07:41<17:23,  2.72it/s]
act for safety:  30%|██▉       | 1208/4050 [07:42<17:35,  2.69it/s]
act for safety:  30%|██▉       | 1209/4050 [07:42<17:34,  2.69it/s]
act for safety:  30%|██▉       | 1210/4050 [07:42<19:08,  2.47it/s]
act for safety:  30%|██▉       | 1211/4050 [07:43<20:30,  2.31it/s]
act for safety:  30%|██▉       | 1212/4050 [07:43<19:41,  2.40it/s]
act for safety:  30%|██▉       | 1213/4050 [07:44<22:53,  2.07it/s]
act for safety:  30%|██▉       | 1214/4050 [07:44<20:53,  2.26it/s]
act for safety:  30%|███       | 1215/4050 [07:45<19:30,  2.42it/s]
act for safety:  30%|███       | 1216/4050 [07:45<18:19,  2.58it/s]
act for safety:  30%|███       | 1217/4050 [07:45<17:33,  2.69it/s]
act for safety:  30%|███       | 1218/4050 [07:46<18:17,  2.58it/s]
act for safety:  30%|███       | 1219/4050 [07:46<17:39,  2.67it/s]
act for safety:  30%|███       | 1220/4050 [07:46<17:12,  2.74it/s]
act for safety:  30%|███       | 1221/4050 [07:47<18:10,  2.59it/s]
act for safety:  30%|███       | 1222/4050 [07:47<17:45,  2.65it/s]
act for safety:  30%|███       | 1223/4050 [07:48<19:34,  2.41it/s]
act for safety:  30%|███       | 1224/4050 [07:48<20:42,  2.28it/s]
act for safety:  30%|███       | 1225/4050 [07:49<21:40,  2.17it/s]
act for safety:  30%|███       | 1226/4050 [07:49<21:33,  2.18it/s]
act for safety:  30%|███       | 1227/4050 [07:49<19:45,  2.38it/s]
act for safety:  30%|███       | 1228/4050 [07:50<19:48,  2.37it/s]
act for safety:  30%|███       | 1229/4050 [07:50<21:05,  2.23it/s]
act for safety:  30%|███       | 1230/4050 [07:51<22:07,  2.12it/s]
act for safety:  30%|███       | 1231/4050 [07:51<21:49,  2.15it/s]
act for safety:  30%|███       | 1232/4050 [07:52<20:39,  2.27it/s]
act for safety:  30%|███       | 1233/4050 [07:52<19:56,  2.35it/s]
act for safety:  30%|███       | 1234/4050 [07:53<19:17,  2.43it/s]
act for safety:  30%|███       | 1235/4050 [07:53<18:43,  2.51it/s]
act for safety:  31%|███       | 1236/4050 [07:53<18:39,  2.51it/s]
act for safety:  31%|███       | 1237/4050 [07:54<17:57,  2.61it/s]
act for safety:  31%|███       | 1238/4050 [07:54<17:37,  2.66it/s]
act for safety:  31%|███       | 1239/4050 [07:54<17:42,  2.64it/s]
act for safety:  31%|███       | 1240/4050 [07:55<18:32,  2.53it/s]
act for safety:  31%|███       | 1241/4050 [07:55<17:47,  2.63it/s]
act for safety:  31%|███       | 1242/4050 [07:56<17:45,  2.63it/s]
act for safety:  31%|███       | 1243/4050 [07:56<17:09,  2.73it/s]
act for safety:  31%|███       | 1244/4050 [07:56<16:59,  2.75it/s]
act for safety:  31%|███       | 1245/4050 [07:57<16:45,  2.79it/s]
act for safety:  31%|███       | 1246/4050 [07:57<16:17,  2.87it/s]
act for safety:  31%|███       | 1247/4050 [07:57<16:14,  2.88it/s]
act for safety:  31%|███       | 1248/4050 [07:58<16:38,  2.81it/s]
act for safety:  31%|███       | 1249/4050 [07:58<16:07,  2.90it/s]
act for safety:  31%|███       | 1250/4050 [07:58<16:20,  2.85it/s]
act for safety:  31%|███       | 1251/4050 [07:59<15:57,  2.92it/s]
act for safety:  31%|███       | 1252/4050 [07:59<15:50,  2.94it/s]
act for safety:  31%|███       | 1253/4050 [07:59<16:10,  2.88it/s]
act for safety:  31%|███       | 1254/4050 [08:00<16:23,  2.84it/s]
act for safety:  31%|███       | 1255/4050 [08:00<15:57,  2.92it/s]
act for safety:  31%|███       | 1256/4050 [08:00<16:25,  2.84it/s]
act for safety:  31%|███       | 1257/4050 [08:01<16:19,  2.85it/s]
act for safety:  31%|███       | 1258/4050 [08:01<15:56,  2.92it/s]
act for safety:  31%|███       | 1259/4050 [08:01<16:27,  2.83it/s]
act for safety:  31%|███       | 1260/4050 [08:02<15:53,  2.93it/s]
act for safety:  31%|███       | 1261/4050 [08:02<16:55,  2.75it/s]
act for safety:  31%|███       | 1262/4050 [08:03<17:53,  2.60it/s]
act for safety:  31%|███       | 1263/4050 [08:03<17:09,  2.71it/s]
act for safety:  31%|███       | 1264/4050 [08:03<17:09,  2.70it/s]
act for safety:  31%|███       | 1265/4050 [08:04<16:44,  2.77it/s]
act for safety:  31%|███▏      | 1266/4050 [08:04<16:47,  2.76it/s]
act for safety:  31%|███▏      | 1267/4050 [08:04<16:17,  2.85it/s]
act for safety:  31%|███▏      | 1268/4050 [08:05<16:28,  2.81it/s]
act for safety:  31%|███▏      | 1269/4050 [08:05<17:31,  2.65it/s]
act for safety:  31%|███▏      | 1270/4050 [08:06<19:58,  2.32it/s]
act for safety:  31%|███▏      | 1271/4050 [08:06<21:44,  2.13it/s]
act for safety:  31%|███▏      | 1272/4050 [08:07<22:57,  2.02it/s]
act for safety:  31%|███▏      | 1273/4050 [08:07<24:03,  1.92it/s]
act for safety:  31%|███▏      | 1274/4050 [08:08<24:45,  1.87it/s]
act for safety:  31%|███▏      | 1275/4050 [08:09<25:13,  1.83it/s]
act for safety:  32%|███▏      | 1276/4050 [08:09<25:38,  1.80it/s]
act for safety:  32%|███▏      | 1277/4050 [08:10<25:55,  1.78it/s]
act for safety:  32%|███▏      | 1278/4050 [08:10<25:53,  1.78it/s]
act for safety:  32%|███▏      | 1279/4050 [08:11<23:48,  1.94it/s]
act for safety:  32%|███▏      | 1280/4050 [08:11<22:12,  2.08it/s]
act for safety:  32%|███▏      | 1281/4050 [08:11<21:05,  2.19it/s]
act for safety:  32%|███▏      | 1282/4050 [08:12<25:50,  1.78it/s]
act for safety:  32%|███▏      | 1283/4050 [08:13<23:28,  1.97it/s]
act for safety:  32%|███▏      | 1284/4050 [08:13<21:45,  2.12it/s]
act for safety:  32%|███▏      | 1285/4050 [08:13<20:41,  2.23it/s]
act for safety:  32%|███▏      | 1286/4050 [08:14<20:33,  2.24it/s]
act for safety:  32%|███▏      | 1287/4050 [08:14<19:47,  2.33it/s]
act for safety:  32%|███▏      | 1288/4050 [08:15<19:45,  2.33it/s]
act for safety:  32%|███▏      | 1289/4050 [08:15<19:22,  2.37it/s]
act for safety:  32%|███▏      | 1290/4050 [08:15<18:51,  2.44it/s]
act for safety:  32%|███▏      | 1291/4050 [08:16<18:40,  2.46it/s]
act for safety:  32%|███▏      | 1292/4050 [08:16<18:31,  2.48it/s]
act for safety:  32%|███▏      | 1293/4050 [08:17<18:20,  2.50it/s]
act for safety:  32%|███▏      | 1294/4050 [08:17<18:11,  2.52it/s]
act for safety:  32%|███▏      | 1295/4050 [08:17<17:56,  2.56it/s]
act for safety:  32%|███▏      | 1296/4050 [08:18<17:55,  2.56it/s]
act for safety:  32%|███▏      | 1297/4050 [08:18<18:13,  2.52it/s]
act for safety:  32%|███▏      | 1298/4050 [08:19<18:30,  2.48it/s]
act for safety:  32%|███▏      | 1299/4050 [08:19<18:05,  2.54it/s]
act for safety:  32%|███▏      | 1300/4050 [08:19<18:12,  2.52it/s]
act for safety:  32%|███▏      | 1301/4050 [08:20<18:04,  2.53it/s]
act for safety:  32%|███▏      | 1302/4050 [08:20<18:12,  2.51it/s]
act for safety:  32%|███▏      | 1303/4050 [08:21<19:01,  2.41it/s]
act for safety:  32%|███▏      | 1304/4050 [08:21<18:14,  2.51it/s]
act for safety:  32%|███▏      | 1305/4050 [08:21<17:41,  2.59it/s]
act for safety:  32%|███▏      | 1306/4050 [08:22<17:06,  2.67it/s]
act for safety:  32%|███▏      | 1307/4050 [08:22<16:29,  2.77it/s]
act for safety:  32%|███▏      | 1308/4050 [08:23<17:24,  2.63it/s]
act for safety:  32%|███▏      | 1309/4050 [08:23<19:29,  2.34it/s]
act for safety:  32%|███▏      | 1310/4050 [08:24<21:11,  2.15it/s]
act for safety:  32%|███▏      | 1311/4050 [08:24<22:01,  2.07it/s]
act for safety:  32%|███▏      | 1312/4050 [08:25<22:49,  2.00it/s]
act for safety:  32%|███▏      | 1313/4050 [08:25<23:20,  1.95it/s]
act for safety:  32%|███▏      | 1314/4050 [08:26<23:39,  1.93it/s]
act for safety:  32%|███▏      | 1315/4050 [08:26<23:00,  1.98it/s]
act for safety:  32%|███▏      | 1316/4050 [08:27<21:12,  2.15it/s]
act for safety:  33%|███▎      | 1317/4050 [08:27<19:43,  2.31it/s]
act for safety:  33%|███▎      | 1318/4050 [08:27<19:00,  2.40it/s]
act for safety:  33%|███▎      | 1319/4050 [08:28<19:03,  2.39it/s]
act for safety:  33%|███▎      | 1320/4050 [08:28<19:17,  2.36it/s]
act for safety:  33%|███▎      | 1321/4050 [08:29<19:21,  2.35it/s]
act for safety:  33%|███▎      | 1322/4050 [08:29<18:43,  2.43it/s]
act for safety:  33%|███▎      | 1323/4050 [08:30<21:01,  2.16it/s]
act for safety:  33%|███▎      | 1324/4050 [08:30<22:25,  2.03it/s]
act for safety:  33%|███▎      | 1325/4050 [08:31<23:06,  1.97it/s]
act for safety:  33%|███▎      | 1326/4050 [08:31<23:28,  1.93it/s]
act for safety:  33%|███▎      | 1327/4050 [08:32<23:48,  1.91it/s]
act for safety:  33%|███▎      | 1328/4050 [08:32<23:13,  1.95it/s]
act for safety:  33%|███▎      | 1329/4050 [08:33<21:21,  2.12it/s]
act for safety:  33%|███▎      | 1330/4050 [08:33<20:00,  2.27it/s]
act for safety:  33%|███▎      | 1331/4050 [08:33<19:16,  2.35it/s]
act for safety:  33%|███▎      | 1332/4050 [08:34<18:41,  2.42it/s]
act for safety:  33%|███▎      | 1333/4050 [08:34<18:04,  2.51it/s]
act for safety:  33%|███▎      | 1334/4050 [08:34<17:48,  2.54it/s]
act for safety:  33%|███▎      | 1335/4050 [08:35<17:20,  2.61it/s]
act for safety:  33%|███▎      | 1336/4050 [08:35<16:58,  2.66it/s]
act for safety:  33%|███▎      | 1337/4050 [08:36<16:46,  2.70it/s]
act for safety:  33%|███▎      | 1338/4050 [08:36<16:31,  2.74it/s]
act for safety:  33%|███▎      | 1339/4050 [08:36<16:15,  2.78it/s]
act for safety:  33%|███▎      | 1340/4050 [08:37<17:14,  2.62it/s]
act for safety:  33%|███▎      | 1341/4050 [08:37<16:56,  2.67it/s]
act for safety:  33%|███▎      | 1342/4050 [08:37<16:38,  2.71it/s]
act for safety:  33%|███▎      | 1343/4050 [08:38<16:14,  2.78it/s]
act for safety:  33%|███▎      | 1344/4050 [08:38<16:50,  2.68it/s]
act for safety:  33%|███▎      | 1345/4050 [08:39<16:28,  2.74it/s]
act for safety:  33%|███▎      | 1346/4050 [08:39<16:31,  2.73it/s]
act for safety:  33%|███▎      | 1347/4050 [08:39<16:19,  2.76it/s]
act for safety:  33%|███▎      | 1348/4050 [08:40<16:07,  2.79it/s]
act for safety:  33%|███▎      | 1349/4050 [08:40<16:03,  2.80it/s]
act for safety:  33%|███▎      | 1350/4050 [08:40<16:52,  2.67it/s]
act for safety:  33%|███▎      | 1351/4050 [08:41<17:24,  2.58it/s]
act for safety:  33%|███▎      | 1352/4050 [08:41<17:13,  2.61it/s]
act for safety:  33%|███▎      | 1353/4050 [08:42<16:56,  2.65it/s]
act for safety:  33%|███▎      | 1354/4050 [08:42<16:58,  2.65it/s]
act for safety:  33%|███▎      | 1355/4050 [08:42<16:39,  2.70it/s]
act for safety:  33%|███▎      | 1356/4050 [08:43<16:26,  2.73it/s]
act for safety:  34%|███▎      | 1357/4050 [08:43<16:27,  2.73it/s]
act for safety:  34%|███▎      | 1358/4050 [08:43<16:14,  2.76it/s]
act for safety:  34%|███▎      | 1359/4050 [08:44<16:14,  2.76it/s]
act for safety:  34%|███▎      | 1360/4050 [08:44<16:35,  2.70it/s]
act for safety:  34%|███▎      | 1361/4050 [08:44<16:46,  2.67it/s]
act for safety:  34%|███▎      | 1362/4050 [08:45<16:56,  2.65it/s]
act for safety:  34%|███▎      | 1363/4050 [08:45<16:54,  2.65it/s]
act for safety:  34%|███▎      | 1364/4050 [08:46<16:55,  2.64it/s]
act for safety:  34%|███▎      | 1365/4050 [08:46<16:52,  2.65it/s]
act for safety:  34%|███▎      | 1366/4050 [08:47<21:37,  2.07it/s]
act for safety:  34%|███▍      | 1367/4050 [08:47<20:07,  2.22it/s]
act for safety:  34%|███▍      | 1368/4050 [08:47<19:06,  2.34it/s]
act for safety:  34%|███▍      | 1369/4050 [08:48<18:13,  2.45it/s]
act for safety:  34%|███▍      | 1370/4050 [08:48<17:33,  2.54it/s]
act for safety:  34%|███▍      | 1371/4050 [08:49<17:01,  2.62it/s]
act for safety:  34%|███▍      | 1372/4050 [08:49<17:31,  2.55it/s]
act for safety:  34%|███▍      | 1373/4050 [08:49<17:03,  2.62it/s]
act for safety:  34%|███▍      | 1374/4050 [08:50<18:58,  2.35it/s]
act for safety:  34%|███▍      | 1375/4050 [08:50<20:26,  2.18it/s]
act for safety:  34%|███▍      | 1376/4050 [08:51<21:12,  2.10it/s]
act for safety:  34%|███▍      | 1377/4050 [08:51<21:53,  2.04it/s]
act for safety:  34%|███▍      | 1378/4050 [08:52<20:41,  2.15it/s]
act for safety:  34%|███▍      | 1379/4050 [08:52<19:42,  2.26it/s]
act for safety:  34%|███▍      | 1380/4050 [08:53<19:04,  2.33it/s]
act for safety:  34%|███▍      | 1381/4050 [08:53<18:28,  2.41it/s]
act for safety:  34%|███▍      | 1382/4050 [08:53<18:04,  2.46it/s]
act for safety:  34%|███▍      | 1383/4050 [08:54<17:42,  2.51it/s]
act for safety:  34%|███▍      | 1384/4050 [08:54<17:37,  2.52it/s]
act for safety:  34%|███▍      | 1385/4050 [08:55<17:34,  2.53it/s]
act for safety:  34%|███▍      | 1386/4050 [08:55<17:58,  2.47it/s]
act for safety:  34%|███▍      | 1387/4050 [08:55<17:40,  2.51it/s]
act for safety:  34%|███▍      | 1388/4050 [08:56<17:30,  2.53it/s]
act for safety:  34%|███▍      | 1389/4050 [08:56<18:24,  2.41it/s]
act for safety:  34%|███▍      | 1390/4050 [08:57<18:34,  2.39it/s]
act for safety:  34%|███▍      | 1391/4050 [08:57<18:42,  2.37it/s]
act for safety:  34%|███▍      | 1392/4050 [08:58<19:12,  2.31it/s]
act for safety:  34%|███▍      | 1393/4050 [08:58<18:00,  2.46it/s]
act for safety:  34%|███▍      | 1394/4050 [08:58<17:40,  2.50it/s]
act for safety:  34%|███▍      | 1395/4050 [08:59<17:32,  2.52it/s]
act for safety:  34%|███▍      | 1396/4050 [08:59<16:52,  2.62it/s]
act for safety:  34%|███▍      | 1397/4050 [08:59<17:25,  2.54it/s]
act for safety:  35%|███▍      | 1398/4050 [09:00<16:38,  2.66it/s]
act for safety:  35%|███▍      | 1399/4050 [09:00<16:09,  2.74it/s]
act for safety:  35%|███▍      | 1400/4050 [09:00<16:20,  2.70it/s]
act for safety:  35%|███▍      | 1401/4050 [09:01<17:14,  2.56it/s]
act for safety:  35%|███▍      | 1402/4050 [09:01<16:49,  2.62it/s]
act for safety:  35%|███▍      | 1403/4050 [09:02<16:51,  2.62it/s]
act for safety:  35%|███▍      | 1404/4050 [09:02<16:48,  2.62it/s]
act for safety:  35%|███▍      | 1405/4050 [09:02<16:50,  2.62it/s]
act for safety:  35%|███▍      | 1406/4050 [09:03<16:20,  2.70it/s]
act for safety:  35%|███▍      | 1407/4050 [09:03<16:20,  2.69it/s]
act for safety:  35%|███▍      | 1408/4050 [09:03<16:35,  2.65it/s]
act for safety:  35%|███▍      | 1409/4050 [09:04<15:55,  2.76it/s]
act for safety:  35%|███▍      | 1410/4050 [09:04<15:36,  2.82it/s]
act for safety:  35%|███▍      | 1411/4050 [09:05<16:28,  2.67it/s]
act for safety:  35%|███▍      | 1412/4050 [09:05<17:07,  2.57it/s]
act for safety:  35%|███▍      | 1413/4050 [09:05<16:24,  2.68it/s]
act for safety:  35%|███▍      | 1414/4050 [09:06<16:39,  2.64it/s]
act for safety:  35%|███▍      | 1415/4050 [09:06<15:51,  2.77it/s]
act for safety:  35%|███▍      | 1416/4050 [09:06<15:27,  2.84it/s]
act for safety:  35%|███▍      | 1417/4050 [09:07<16:32,  2.65it/s]
act for safety:  35%|███▌      | 1418/4050 [09:07<18:02,  2.43it/s]
act for safety:  35%|███▌      | 1419/4050 [09:08<18:35,  2.36it/s]
act for safety:  35%|███▌      | 1420/4050 [09:08<18:43,  2.34it/s]
act for safety:  35%|███▌      | 1421/4050 [09:09<19:27,  2.25it/s]
act for safety:  35%|███▌      | 1422/4050 [09:09<19:00,  2.30it/s]
act for safety:  35%|███▌      | 1423/4050 [09:10<18:59,  2.30it/s]
act for safety:  35%|███▌      | 1424/4050 [09:10<19:19,  2.27it/s]
act for safety:  35%|███▌      | 1425/4050 [09:10<19:37,  2.23it/s]
act for safety:  35%|███▌      | 1426/4050 [09:11<19:12,  2.28it/s]
act for safety:  35%|███▌      | 1427/4050 [09:11<19:18,  2.26it/s]
act for safety:  35%|███▌      | 1428/4050 [09:12<19:00,  2.30it/s]
act for safety:  35%|███▌      | 1429/4050 [09:12<19:00,  2.30it/s]
act for safety:  35%|███▌      | 1430/4050 [09:13<18:53,  2.31it/s]
act for safety:  35%|███▌      | 1431/4050 [09:13<18:58,  2.30it/s]
act for safety:  35%|███▌      | 1432/4050 [09:13<18:58,  2.30it/s]
act for safety:  35%|███▌      | 1433/4050 [09:14<19:42,  2.21it/s]
act for safety:  35%|███▌      | 1434/4050 [09:14<19:27,  2.24it/s]
act for safety:  35%|███▌      | 1435/4050 [09:15<19:11,  2.27it/s]
