WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  39%|███▉      | 1591/4050 [14:28<24:36,  1.67it/s]
act for safety:  39%|███▉      | 1592/4050 [14:28<24:45,  1.65it/s]
act for safety:  39%|███▉      | 1593/4050 [14:29<22:56,  1.79it/s]
act for safety:  39%|███▉      | 1594/4050 [14:29<20:46,  1.97it/s]
act for safety:  39%|███▉      | 1595/4050 [14:30<19:33,  2.09it/s]
act for safety:  39%|███▉      | 1596/4050 [14:30<20:33,  1.99it/s]
act for safety:  39%|███▉      | 1597/4050 [14:31<20:41,  1.98it/s]
act for safety:  39%|███▉      | 1598/4050 [14:31<23:29,  1.74it/s]
act for safety:  39%|███▉      | 1599/4050 [14:32<23:57,  1.71it/s]
act for safety:  40%|███▉      | 1600/4050 [14:33<23:15,  1.76it/s]
act for safety:  40%|███▉      | 1601/4050 [14:33<25:00,  1.63it/s]
act for safety:  40%|███▉      | 1602/4050 [14:34<24:49,  1.64it/s]
act for safety:  40%|███▉      | 1603/4050 [14:34<23:38,  1.73it/s]
act for safety:  40%|███▉      | 1604/4050 [14:35<22:58,  1.77it/s]
act for safety:  40%|███▉      | 1605/4050 [14:35<23:11,  1.76it/s]
act for safety:  40%|███▉      | 1606/4050 [14:36<22:57,  1.77it/s]
act for safety:  40%|███▉      | 1607/4050 [14:37<22:06,  1.84it/s]
act for safety:  40%|███▉      | 1608/4050 [14:37<20:24,  1.99it/s]
act for safety:  40%|███▉      | 1609/4050 [14:38<21:13,  1.92it/s]
act for safety:  40%|███▉      | 1610/4050 [14:38<21:30,  1.89it/s]
act for safety:  40%|███▉      | 1611/4050 [14:38<19:43,  2.06it/s]
act for safety:  40%|███▉      | 1612/4050 [14:39<20:00,  2.03it/s]
act for safety:  40%|███▉      | 1613/4050 [14:40<20:43,  1.96it/s]
act for safety:  40%|███▉      | 1614/4050 [14:40<20:51,  1.95it/s]
act for safety:  40%|███▉      | 1615/4050 [14:40<19:57,  2.03it/s]
act for safety:  40%|███▉      | 1616/4050 [14:41<23:05,  1.76it/s]
act for safety:  40%|███▉      | 1617/4050 [14:42<23:00,  1.76it/s]
act for safety:  40%|███▉      | 1618/4050 [14:42<23:15,  1.74it/s]
act for safety:  40%|███▉      | 1619/4050 [14:43<21:57,  1.84it/s]
act for safety:  40%|████      | 1620/4050 [14:43<23:08,  1.75it/s]
act for safety:  40%|████      | 1621/4050 [14:44<24:00,  1.69it/s]
act for safety:  40%|████      | 1622/4050 [14:45<22:45,  1.78it/s]
act for safety:  40%|████      | 1623/4050 [14:45<22:47,  1.78it/s]
act for safety:  40%|████      | 1624/4050 [14:46<23:13,  1.74it/s]
act for safety:  40%|████      | 1625/4050 [14:46<23:25,  1.72it/s]
act for safety:  40%|████      | 1626/4050 [14:47<21:45,  1.86it/s]
act for safety:  40%|████      | 1627/4050 [14:47<21:59,  1.84it/s]
act for safety:  40%|████      | 1628/4050 [14:48<24:58,  1.62it/s]
act for safety:  40%|████      | 1629/4050 [14:49<24:30,  1.65it/s]
act for safety:  40%|████      | 1630/4050 [14:49<24:10,  1.67it/s]
act for safety:  40%|████      | 1631/4050 [14:50<23:18,  1.73it/s]
act for safety:  40%|████      | 1632/4050 [14:50<24:07,  1.67it/s]
act for safety:  40%|████      | 1633/4050 [14:51<23:26,  1.72it/s]
act for safety:  40%|████      | 1634/4050 [14:52<23:33,  1.71it/s]
act for safety:  40%|████      | 1635/4050 [14:52<22:46,  1.77it/s]
act for safety:  40%|████      | 1636/4050 [14:53<21:41,  1.86it/s]
act for safety:  40%|████      | 1637/4050 [14:53<22:08,  1.82it/s]
act for safety:  40%|████      | 1638/4050 [14:54<21:01,  1.91it/s]
act for safety:  40%|████      | 1639/4050 [14:54<20:35,  1.95it/s]
act for safety:  40%|████      | 1640/4050 [14:55<20:31,  1.96it/s]
act for safety:  41%|████      | 1641/4050 [14:55<19:57,  2.01it/s]
act for safety:  41%|████      | 1642/4050 [14:56<20:57,  1.92it/s]
act for safety:  41%|████      | 1643/4050 [14:56<21:39,  1.85it/s]
act for safety:  41%|████      | 1644/4050 [14:57<21:53,  1.83it/s]
act for safety:  41%|████      | 1645/4050 [14:57<20:13,  1.98it/s]
act for safety:  41%|████      | 1646/4050 [14:58<19:58,  2.01it/s]
act for safety:  41%|████      | 1647/4050 [14:58<21:11,  1.89it/s]
act for safety:  41%|████      | 1648/4050 [14:59<20:41,  1.94it/s]
act for safety:  41%|████      | 1649/4050 [14:59<19:31,  2.05it/s]
act for safety:  41%|████      | 1650/4050 [15:00<19:33,  2.05it/s]
act for safety:  41%|████      | 1651/4050 [15:00<19:20,  2.07it/s]
act for safety:  41%|████      | 1652/4050 [15:01<18:45,  2.13it/s]
act for safety:  41%|████      | 1653/4050 [15:01<18:16,  2.19it/s]
act for safety:  41%|████      | 1654/4050 [15:02<19:37,  2.04it/s]
act for safety:  41%|████      | 1655/4050 [15:02<19:11,  2.08it/s]
act for safety:  41%|████      | 1656/4050 [15:03<20:11,  1.98it/s]
act for safety:  41%|████      | 1657/4050 [15:03<19:23,  2.06it/s]
act for safety:  41%|████      | 1658/4050 [15:04<20:11,  1.97it/s]
act for safety:  41%|████      | 1659/4050 [15:04<20:29,  1.95it/s]
act for safety:  41%|████      | 1660/4050 [15:05<19:35,  2.03it/s]
act for safety:  41%|████      | 1661/4050 [15:05<19:02,  2.09it/s]
act for safety:  41%|████      | 1662/4050 [15:06<18:59,  2.10it/s]
act for safety:  41%|████      | 1663/4050 [15:06<20:43,  1.92it/s]
act for safety:  41%|████      | 1664/4050 [15:07<21:36,  1.84it/s]
act for safety:  41%|████      | 1665/4050 [15:07<21:01,  1.89it/s]
act for safety:  41%|████      | 1666/4050 [15:08<20:43,  1.92it/s]
act for safety:  41%|████      | 1667/4050 [15:09<25:34,  1.55it/s]
act for safety:  41%|████      | 1668/4050 [15:09<23:26,  1.69it/s]
act for safety:  41%|████      | 1669/4050 [15:10<23:26,  1.69it/s]
act for safety:  41%|████      | 1670/4050 [15:10<21:54,  1.81it/s]
act for safety:  41%|████▏     | 1671/4050 [15:11<21:30,  1.84it/s]
act for safety:  41%|████▏     | 1672/4050 [15:11<21:48,  1.82it/s]
act for safety:  41%|████▏     | 1673/4050 [15:12<21:49,  1.82it/s]
act for safety:  41%|████▏     | 1674/4050 [15:12<21:37,  1.83it/s]
act for safety:  41%|████▏     | 1675/4050 [15:13<21:55,  1.81it/s]
act for safety:  41%|████▏     | 1676/4050 [15:14<21:47,  1.82it/s]
act for safety:  41%|████▏     | 1677/4050 [15:14<21:59,  1.80it/s]
act for safety:  41%|████▏     | 1678/4050 [15:14<20:03,  1.97it/s]
act for safety:  41%|████▏     | 1679/4050 [15:15<22:43,  1.74it/s]
act for safety:  41%|████▏     | 1680/4050 [15:16<21:09,  1.87it/s]
act for safety:  42%|████▏     | 1681/4050 [15:16<21:19,  1.85it/s]
act for safety:  42%|████▏     | 1682/4050 [15:17<20:54,  1.89it/s]
act for safety:  42%|████▏     | 1683/4050 [15:17<19:49,  1.99it/s]
act for safety:  42%|████▏     | 1684/4050 [15:18<20:40,  1.91it/s]
act for safety:  42%|████▏     | 1685/4050 [15:18<20:55,  1.88it/s]
act for safety:  42%|████▏     | 1686/4050 [15:19<23:25,  1.68it/s]
act for safety:  42%|████▏     | 1687/4050 [15:20<23:53,  1.65it/s]
act for safety:  42%|████▏     | 1688/4050 [15:20<23:30,  1.67it/s]
act for safety:  42%|████▏     | 1689/4050 [15:21<21:26,  1.84it/s]
act for safety:  42%|████▏     | 1690/4050 [15:21<19:57,  1.97it/s]
act for safety:  42%|████▏     | 1691/4050 [15:22<20:46,  1.89it/s]
act for safety:  42%|████▏     | 1692/4050 [15:22<20:54,  1.88it/s]
act for safety:  42%|████▏     | 1693/4050 [15:23<21:38,  1.82it/s]
act for safety:  42%|████▏     | 1694/4050 [15:23<21:41,  1.81it/s]
act for safety:  42%|████▏     | 1695/4050 [15:24<22:10,  1.77it/s]
act for safety:  42%|████▏     | 1696/4050 [15:24<20:32,  1.91it/s]
act for safety:  42%|████▏     | 1697/4050 [15:25<20:32,  1.91it/s]
act for safety:  42%|████▏     | 1698/4050 [15:25<20:03,  1.95it/s]
act for safety:  42%|████▏     | 1699/4050 [15:26<22:44,  1.72it/s]
act for safety:  42%|████▏     | 1700/4050 [15:27<23:03,  1.70it/s]
act for safety:  42%|████▏     | 1701/4050 [15:27<21:50,  1.79it/s]
act for safety:  42%|████▏     | 1702/4050 [15:28<23:49,  1.64it/s]
act for safety:  42%|████▏     | 1703/4050 [15:29<23:36,  1.66it/s]
act for safety:  42%|████▏     | 1704/4050 [15:29<23:02,  1.70it/s]
act for safety:  42%|████▏     | 1705/4050 [15:30<23:22,  1.67it/s]
act for safety:  42%|████▏     | 1706/4050 [15:30<24:58,  1.56it/s]
act for safety:  42%|████▏     | 1707/4050 [15:31<24:05,  1.62it/s]
act for safety:  42%|████▏     | 1708/4050 [15:31<21:33,  1.81it/s]
act for safety:  42%|████▏     | 1709/4050 [15:32<22:10,  1.76it/s]
act for safety:  42%|████▏     | 1710/4050 [15:32<20:51,  1.87it/s]
act for safety:  42%|████▏     | 1711/4050 [15:33<19:41,  1.98it/s]
act for safety:  42%|████▏     | 1712/4050 [15:33<18:59,  2.05it/s]
act for safety:  42%|████▏     | 1713/4050 [15:34<22:20,  1.74it/s]
act for safety:  42%|████▏     | 1714/4050 [15:35<22:51,  1.70it/s]
act for safety:  42%|████▏     | 1715/4050 [15:35<23:06,  1.68it/s]
act for safety:  42%|████▏     | 1716/4050 [15:36<20:46,  1.87it/s]
act for safety:  42%|████▏     | 1717/4050 [15:36<20:59,  1.85it/s]
act for safety:  42%|████▏     | 1718/4050 [15:37<19:22,  2.01it/s]
act for safety:  42%|████▏     | 1719/4050 [15:37<18:44,  2.07it/s]
act for safety:  42%|████▏     | 1720/4050 [15:38<18:53,  2.06it/s]
act for safety:  42%|████▏     | 1721/4050 [15:38<18:55,  2.05it/s]
act for safety:  43%|████▎     | 1722/4050 [15:39<19:16,  2.01it/s]
act for safety:  43%|████▎     | 1723/4050 [15:39<18:56,  2.05it/s]
act for safety:  43%|████▎     | 1724/4050 [15:40<18:09,  2.13it/s]
act for safety:  43%|████▎     | 1725/4050 [15:40<17:47,  2.18it/s]
act for safety:  43%|████▎     | 1726/4050 [15:41<21:13,  1.83it/s]
act for safety:  43%|████▎     | 1727/4050 [15:41<22:12,  1.74it/s]
act for safety:  43%|████▎     | 1728/4050 [15:42<21:37,  1.79it/s]
act for safety:  43%|████▎     | 1729/4050 [15:42<20:24,  1.90it/s]
act for safety:  43%|████▎     | 1730/4050 [15:43<21:22,  1.81it/s]
act for safety:  43%|████▎     | 1731/4050 [15:43<20:28,  1.89it/s]
act for safety:  43%|████▎     | 1732/4050 [15:44<21:14,  1.82it/s]
act for safety:  43%|████▎     | 1733/4050 [15:45<21:25,  1.80it/s]
act for safety:  43%|████▎     | 1734/4050 [15:45<24:17,  1.59it/s]
act for safety:  43%|████▎     | 1735/4050 [15:46<22:36,  1.71it/s]
act for safety:  43%|████▎     | 1736/4050 [15:46<22:43,  1.70it/s]
act for safety:  43%|████▎     | 1737/4050 [15:47<24:02,  1.60it/s]
act for safety:  43%|████▎     | 1738/4050 [15:48<23:28,  1.64it/s]
act for safety:  43%|████▎     | 1739/4050 [15:48<20:38,  1.87it/s]
act for safety:  43%|████▎     | 1740/4050 [15:49<20:30,  1.88it/s]
act for safety:  43%|████▎     | 1741/4050 [15:49<20:19,  1.89it/s]
act for safety:  43%|████▎     | 1742/4050 [15:50<22:02,  1.74it/s]
act for safety:  43%|████▎     | 1743/4050 [15:50<21:19,  1.80it/s]
act for safety:  43%|████▎     | 1744/4050 [15:51<21:14,  1.81it/s]
act for safety:  43%|████▎     | 1745/4050 [15:51<20:13,  1.90it/s]
act for safety:  43%|████▎     | 1746/4050 [15:52<19:03,  2.02it/s]
act for safety:  43%|████▎     | 1747/4050 [15:52<18:43,  2.05it/s]
act for safety:  43%|████▎     | 1748/4050 [15:53<19:49,  1.94it/s]
act for safety:  43%|████▎     | 1749/4050 [15:53<19:26,  1.97it/s]
act for safety:  43%|████▎     | 1750/4050 [15:54<18:23,  2.08it/s]
act for safety:  43%|████▎     | 1751/4050 [15:54<19:00,  2.02it/s]
act for safety:  43%|████▎     | 1752/4050 [15:55<19:32,  1.96it/s]
act for safety:  43%|████▎     | 1753/4050 [15:56<21:35,  1.77it/s]
act for safety:  43%|████▎     | 1754/4050 [15:56<20:33,  1.86it/s]
act for safety:  43%|████▎     | 1755/4050 [15:56<19:52,  1.92it/s]
act for safety:  43%|████▎     | 1756/4050 [15:57<19:07,  2.00it/s]
act for safety:  43%|████▎     | 1757/4050 [15:57<18:14,  2.10it/s]
act for safety:  43%|████▎     | 1758/4050 [15:58<21:03,  1.81it/s]
act for safety:  43%|████▎     | 1759/4050 [15:59<21:33,  1.77it/s]
act for safety:  43%|████▎     | 1760/4050 [15:59<21:41,  1.76it/s]
act for safety:  43%|████▎     | 1761/4050 [16:00<20:53,  1.83it/s]
act for safety:  44%|████▎     | 1762/4050 [16:00<21:01,  1.81it/s]
act for safety:  44%|████▎     | 1763/4050 [16:01<21:26,  1.78it/s]
act for safety:  44%|████▎     | 1764/4050 [16:01<21:42,  1.76it/s]
act for safety:  44%|████▎     | 1765/4050 [16:02<23:18,  1.63it/s]
act for safety:  44%|████▎     | 1766/4050 [16:03<23:49,  1.60it/s]
act for safety:  44%|████▎     | 1767/4050 [16:03<21:34,  1.76it/s]
act for safety:  44%|████▎     | 1768/4050 [16:04<21:17,  1.79it/s]
act for safety:  44%|████▎     | 1769/4050 [16:04<19:31,  1.95it/s]
act for safety:  44%|████▎     | 1770/4050 [16:05<18:19,  2.07it/s]
act for safety:  44%|████▎     | 1771/4050 [16:05<19:09,  1.98it/s]
act for safety:  44%|████▍     | 1772/4050 [16:06<18:04,  2.10it/s]
act for safety:  44%|████▍     | 1773/4050 [16:06<18:14,  2.08it/s]
act for safety:  44%|████▍     | 1774/4050 [16:07<18:14,  2.08it/s]
act for safety:  44%|████▍     | 1775/4050 [16:07<19:32,  1.94it/s]
act for safety:  44%|████▍     | 1776/4050 [16:08<21:43,  1.74it/s]
act for safety:  44%|████▍     | 1777/4050 [16:08<20:36,  1.84it/s]
act for safety:  44%|████▍     | 1778/4050 [16:09<22:36,  1.67it/s]
act for safety:  44%|████▍     | 1779/4050 [16:10<24:01,  1.58it/s]
act for safety:  44%|████▍     | 1780/4050 [16:10<22:56,  1.65it/s]
act for safety:  44%|████▍     | 1781/4050 [16:11<22:19,  1.69it/s]
act for safety:  44%|████▍     | 1782/4050 [16:12<24:20,  1.55it/s]
act for safety:  44%|████▍     | 1783/4050 [16:12<24:18,  1.55it/s]
act for safety:  44%|████▍     | 1784/4050 [16:13<23:18,  1.62it/s]
act for safety:  44%|████▍     | 1785/4050 [16:13<21:00,  1.80it/s]
act for safety:  44%|████▍     | 1786/4050 [16:14<23:06,  1.63it/s]
act for safety:  44%|████▍     | 1787/4050 [16:15<22:29,  1.68it/s]
act for safety:  44%|████▍     | 1788/4050 [16:15<22:10,  1.70it/s]
act for safety:  44%|████▍     | 1789/4050 [16:16<23:03,  1.63it/s]
act for safety:  44%|████▍     | 1790/4050 [16:16<21:01,  1.79it/s]
act for safety:  44%|████▍     | 1791/4050 [16:17<19:25,  1.94it/s]
act for safety:  44%|████▍     | 1792/4050 [16:17<18:16,  2.06it/s]
act for safety:  44%|████▍     | 1793/4050 [16:18<20:57,  1.79it/s]
act for safety:  44%|████▍     | 1794/4050 [16:18<20:47,  1.81it/s]
act for safety:  44%|████▍     | 1795/4050 [16:19<22:06,  1.70it/s]
act for safety:  44%|████▍     | 1796/4050 [16:19<20:48,  1.80it/s]
act for safety:  44%|████▍     | 1797/4050 [16:20<22:51,  1.64it/s]
act for safety:  44%|████▍     | 1798/4050 [16:21<22:15,  1.69it/s]
act for safety:  44%|████▍     | 1799/4050 [16:21<22:33,  1.66it/s]
act for safety:  44%|████▍     | 1800/4050 [16:22<21:56,  1.71it/s]
act for safety:  44%|████▍     | 1801/4050 [16:23<23:43,  1.58it/s]
act for safety:  44%|████▍     | 1802/4050 [16:23<21:57,  1.71it/s]
act for safety:  45%|████▍     | 1803/4050 [16:24<19:49,  1.89it/s]
act for safety:  45%|████▍     | 1804/4050 [16:24<18:52,  1.98it/s]
act for safety:  45%|████▍     | 1805/4050 [16:24<18:11,  2.06it/s]
act for safety:  45%|████▍     | 1806/4050 [16:25<20:57,  1.78it/s]
act for safety:  45%|████▍     | 1807/4050 [16:26<21:46,  1.72it/s]
act for safety:  45%|████▍     | 1808/4050 [16:26<20:42,  1.80it/s]
act for safety:  45%|████▍     | 1809/4050 [16:27<20:56,  1.78it/s]
act for safety:  45%|████▍     | 1810/4050 [16:27<20:50,  1.79it/s]
act for safety:  45%|████▍     | 1811/4050 [16:28<21:19,  1.75it/s]
act for safety:  45%|████▍     | 1812/4050 [16:29<21:03,  1.77it/s]
act for safety:  45%|████▍     | 1813/4050 [16:29<21:09,  1.76it/s]
act for safety:  45%|████▍     | 1814/4050 [16:30<20:28,  1.82it/s]
act for safety:  45%|████▍     | 1815/4050 [16:30<20:44,  1.80it/s]
act for safety:  45%|████▍     | 1816/4050 [16:31<20:13,  1.84it/s]
act for safety:  45%|████▍     | 1817/4050 [16:31<20:40,  1.80it/s]
act for safety:  45%|████▍     | 1818/4050 [16:32<22:48,  1.63it/s]
act for safety:  45%|████▍     | 1819/4050 [16:33<22:27,  1.66it/s]
act for safety:  45%|████▍     | 1820/4050 [16:33<22:29,  1.65it/s]
act for safety:  45%|████▍     | 1821/4050 [16:34<25:13,  1.47it/s]
