WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  35%|███▌      | 1427/4050 [08:29<15:44,  2.78it/s]
act for safety:  35%|███▌      | 1428/4050 [08:29<15:18,  2.86it/s]
act for safety:  35%|███▌      | 1429/4050 [08:30<15:04,  2.90it/s]
act for safety:  35%|███▌      | 1430/4050 [08:30<14:55,  2.93it/s]
act for safety:  35%|███▌      | 1431/4050 [08:30<14:51,  2.94it/s]
act for safety:  35%|███▌      | 1432/4050 [08:31<14:35,  2.99it/s]
act for safety:  35%|███▌      | 1433/4050 [08:31<14:38,  2.98it/s]
act for safety:  35%|███▌      | 1434/4050 [08:31<14:32,  3.00it/s]
act for safety:  35%|███▌      | 1435/4050 [08:32<14:35,  2.99it/s]
act for safety:  35%|███▌      | 1436/4050 [08:32<14:29,  3.01it/s]
act for safety:  35%|███▌      | 1437/4050 [08:32<14:31,  3.00it/s]
act for safety:  36%|███▌      | 1438/4050 [08:33<14:39,  2.97it/s]
act for safety:  36%|███▌      | 1439/4050 [08:33<14:30,  3.00it/s]
act for safety:  36%|███▌      | 1440/4050 [08:33<14:33,  2.99it/s]
act for safety:  36%|███▌      | 1441/4050 [08:34<14:35,  2.98it/s]
act for safety:  36%|███▌      | 1442/4050 [08:34<14:40,  2.96it/s]
act for safety:  36%|███▌      | 1443/4050 [08:34<14:22,  3.02it/s]
act for safety:  36%|███▌      | 1444/4050 [08:35<14:21,  3.02it/s]
act for safety:  36%|███▌      | 1445/4050 [08:35<14:30,  2.99it/s]
act for safety:  36%|███▌      | 1446/4050 [08:35<14:26,  3.01it/s]
act for safety:  36%|███▌      | 1447/4050 [08:36<18:29,  2.35it/s]
act for safety:  36%|███▌      | 1448/4050 [08:36<17:31,  2.47it/s]
act for safety:  36%|███▌      | 1449/4050 [08:37<16:42,  2.60it/s]
act for safety:  36%|███▌      | 1450/4050 [08:37<15:53,  2.73it/s]
act for safety:  36%|███▌      | 1451/4050 [08:37<15:18,  2.83it/s]
act for safety:  36%|███▌      | 1452/4050 [08:38<15:43,  2.75it/s]
act for safety:  36%|███▌      | 1453/4050 [08:38<18:49,  2.30it/s]
act for safety:  36%|███▌      | 1454/4050 [08:39<21:19,  2.03it/s]
act for safety:  36%|███▌      | 1455/4050 [08:40<21:49,  1.98it/s]
act for safety:  36%|███▌      | 1456/4050 [08:40<20:47,  2.08it/s]
act for safety:  36%|███▌      | 1457/4050 [08:40<20:42,  2.09it/s]
act for safety:  36%|███▌      | 1458/4050 [08:41<19:43,  2.19it/s]
act for safety:  36%|███▌      | 1459/4050 [08:41<19:28,  2.22it/s]
act for safety:  36%|███▌      | 1460/4050 [08:42<18:45,  2.30it/s]
act for safety:  36%|███▌      | 1461/4050 [08:42<18:25,  2.34it/s]
act for safety:  36%|███▌      | 1462/4050 [08:43<18:47,  2.30it/s]
act for safety:  36%|███▌      | 1463/4050 [08:43<18:15,  2.36it/s]
act for safety:  36%|███▌      | 1464/4050 [08:43<18:03,  2.39it/s]
act for safety:  36%|███▌      | 1465/4050 [08:44<18:19,  2.35it/s]
act for safety:  36%|███▌      | 1466/4050 [08:44<18:35,  2.32it/s]
act for safety:  36%|███▌      | 1467/4050 [08:45<18:20,  2.35it/s]
act for safety:  36%|███▌      | 1468/4050 [08:45<17:39,  2.44it/s]
act for safety:  36%|███▋      | 1469/4050 [08:45<17:28,  2.46it/s]
act for safety:  36%|███▋      | 1470/4050 [08:46<17:08,  2.51it/s]
act for safety:  36%|███▋      | 1471/4050 [08:46<16:58,  2.53it/s]
act for safety:  36%|███▋      | 1472/4050 [08:47<17:40,  2.43it/s]
act for safety:  36%|███▋      | 1473/4050 [08:47<17:23,  2.47it/s]
act for safety:  36%|███▋      | 1474/4050 [08:47<17:15,  2.49it/s]
act for safety:  36%|███▋      | 1475/4050 [08:48<16:48,  2.55it/s]
act for safety:  36%|███▋      | 1476/4050 [08:48<16:34,  2.59it/s]
act for safety:  36%|███▋      | 1477/4050 [08:49<16:10,  2.65it/s]
act for safety:  36%|███▋      | 1478/4050 [08:49<16:05,  2.66it/s]
act for safety:  37%|███▋      | 1479/4050 [08:49<15:43,  2.73it/s]
act for safety:  37%|███▋      | 1480/4050 [08:50<16:38,  2.57it/s]
act for safety:  37%|███▋      | 1481/4050 [08:50<16:08,  2.65it/s]
act for safety:  37%|███▋      | 1482/4050 [08:50<16:39,  2.57it/s]
act for safety:  37%|███▋      | 1483/4050 [08:51<16:21,  2.62it/s]
act for safety:  37%|███▋      | 1484/4050 [08:51<15:44,  2.72it/s]
act for safety:  37%|███▋      | 1485/4050 [08:52<15:51,  2.70it/s]
act for safety:  37%|███▋      | 1486/4050 [08:52<16:40,  2.56it/s]
act for safety:  37%|███▋      | 1487/4050 [08:52<16:07,  2.65it/s]
act for safety:  37%|███▋      | 1488/4050 [08:53<16:08,  2.65it/s]
act for safety:  37%|███▋      | 1489/4050 [08:53<15:57,  2.67it/s]
act for safety:  37%|███▋      | 1490/4050 [08:53<15:42,  2.72it/s]
act for safety:  37%|███▋      | 1491/4050 [08:54<16:19,  2.61it/s]
act for safety:  37%|███▋      | 1492/4050 [08:54<17:07,  2.49it/s]
act for safety:  37%|███▋      | 1493/4050 [08:55<18:52,  2.26it/s]
act for safety:  37%|███▋      | 1494/4050 [08:55<19:36,  2.17it/s]
act for safety:  37%|███▋      | 1495/4050 [08:56<18:10,  2.34it/s]
act for safety:  37%|███▋      | 1496/4050 [08:56<17:28,  2.44it/s]
act for safety:  37%|███▋      | 1497/4050 [08:56<17:34,  2.42it/s]
act for safety:  37%|███▋      | 1498/4050 [08:57<16:58,  2.51it/s]
act for safety:  37%|███▋      | 1499/4050 [08:57<16:26,  2.59it/s]
act for safety:  37%|███▋      | 1500/4050 [08:58<16:11,  2.62it/s]
act for safety:  37%|███▋      | 1501/4050 [08:58<15:41,  2.71it/s]
act for safety:  37%|███▋      | 1502/4050 [08:58<15:37,  2.72it/s]
act for safety:  37%|███▋      | 1503/4050 [08:59<16:14,  2.61it/s]
act for safety:  37%|███▋      | 1504/4050 [08:59<16:09,  2.63it/s]
act for safety:  37%|███▋      | 1505/4050 [08:59<15:51,  2.68it/s]
act for safety:  37%|███▋      | 1506/4050 [09:00<15:21,  2.76it/s]
act for safety:  37%|███▋      | 1507/4050 [09:00<15:02,  2.82it/s]
act for safety:  37%|███▋      | 1508/4050 [09:00<14:44,  2.87it/s]
act for safety:  37%|███▋      | 1509/4050 [09:01<15:53,  2.67it/s]
act for safety:  37%|███▋      | 1510/4050 [09:01<15:34,  2.72it/s]
act for safety:  37%|███▋      | 1511/4050 [09:02<14:56,  2.83it/s]
act for safety:  37%|███▋      | 1512/4050 [09:02<15:41,  2.70it/s]
act for safety:  37%|███▋      | 1513/4050 [09:02<15:20,  2.75it/s]
act for safety:  37%|███▋      | 1514/4050 [09:03<15:15,  2.77it/s]
act for safety:  37%|███▋      | 1515/4050 [09:03<14:42,  2.87it/s]
act for safety:  37%|███▋      | 1516/4050 [09:03<14:39,  2.88it/s]
act for safety:  37%|███▋      | 1517/4050 [09:04<18:05,  2.33it/s]
act for safety:  37%|███▋      | 1518/4050 [09:04<16:38,  2.54it/s]
act for safety:  38%|███▊      | 1519/4050 [09:05<16:11,  2.61it/s]
act for safety:  38%|███▊      | 1520/4050 [09:05<15:20,  2.75it/s]
act for safety:  38%|███▊      | 1521/4050 [09:05<15:33,  2.71it/s]
act for safety:  38%|███▊      | 1522/4050 [09:06<14:51,  2.84it/s]
act for safety:  38%|███▊      | 1523/4050 [09:06<14:56,  2.82it/s]
act for safety:  38%|███▊      | 1524/4050 [09:06<14:31,  2.90it/s]
act for safety:  38%|███▊      | 1525/4050 [09:07<14:11,  2.96it/s]
act for safety:  38%|███▊      | 1526/4050 [09:07<13:54,  3.02it/s]
act for safety:  38%|███▊      | 1527/4050 [09:07<14:11,  2.96it/s]
act for safety:  38%|███▊      | 1528/4050 [09:08<14:01,  3.00it/s]
act for safety:  38%|███▊      | 1529/4050 [09:08<16:50,  2.50it/s]
act for safety:  38%|███▊      | 1530/4050 [09:09<17:52,  2.35it/s]
act for safety:  38%|███▊      | 1531/4050 [09:09<17:59,  2.33it/s]
act for safety:  38%|███▊      | 1532/4050 [09:09<17:06,  2.45it/s]
act for safety:  38%|███▊      | 1533/4050 [09:10<16:34,  2.53it/s]
act for safety:  38%|███▊      | 1534/4050 [09:10<16:06,  2.60it/s]
act for safety:  38%|███▊      | 1535/4050 [09:11<16:44,  2.50it/s]
act for safety:  38%|███▊      | 1536/4050 [09:11<16:16,  2.57it/s]
act for safety:  38%|███▊      | 1537/4050 [09:11<16:41,  2.51it/s]
act for safety:  38%|███▊      | 1538/4050 [09:12<15:42,  2.66it/s]
act for safety:  38%|███▊      | 1539/4050 [09:12<15:21,  2.73it/s]
act for safety:  38%|███▊      | 1540/4050 [09:12<15:01,  2.79it/s]
act for safety:  38%|███▊      | 1541/4050 [09:13<14:39,  2.85it/s]
act for safety:  38%|███▊      | 1542/4050 [09:13<14:14,  2.93it/s]
act for safety:  38%|███▊      | 1543/4050 [09:13<14:23,  2.90it/s]
act for safety:  38%|███▊      | 1544/4050 [09:14<14:15,  2.93it/s]
act for safety:  38%|███▊      | 1545/4050 [09:14<15:06,  2.76it/s]
act for safety:  38%|███▊      | 1546/4050 [09:14<14:43,  2.83it/s]
act for safety:  38%|███▊      | 1547/4050 [09:15<15:35,  2.68it/s]
act for safety:  38%|███▊      | 1548/4050 [09:15<15:00,  2.78it/s]
act for safety:  38%|███▊      | 1549/4050 [09:16<14:48,  2.81it/s]
act for safety:  38%|███▊      | 1550/4050 [09:16<15:38,  2.66it/s]
act for safety:  38%|███▊      | 1551/4050 [09:16<16:25,  2.54it/s]
act for safety:  38%|███▊      | 1552/4050 [09:17<15:43,  2.65it/s]
act for safety:  38%|███▊      | 1553/4050 [09:17<15:28,  2.69it/s]
act for safety:  38%|███▊      | 1554/4050 [09:17<15:08,  2.75it/s]
act for safety:  38%|███▊      | 1555/4050 [09:18<14:44,  2.82it/s]
act for safety:  38%|███▊      | 1556/4050 [09:18<14:21,  2.90it/s]
act for safety:  38%|███▊      | 1557/4050 [09:19<15:10,  2.74it/s]
act for safety:  38%|███▊      | 1558/4050 [09:19<16:11,  2.57it/s]
act for safety:  38%|███▊      | 1559/4050 [09:19<16:06,  2.58it/s]
act for safety:  39%|███▊      | 1560/4050 [09:20<16:32,  2.51it/s]
act for safety:  39%|███▊      | 1561/4050 [09:20<16:47,  2.47it/s]
act for safety:  39%|███▊      | 1562/4050 [09:21<16:10,  2.56it/s]
act for safety:  39%|███▊      | 1563/4050 [09:21<15:53,  2.61it/s]
act for safety:  39%|███▊      | 1564/4050 [09:21<15:11,  2.73it/s]
act for safety:  39%|███▊      | 1565/4050 [09:22<14:57,  2.77it/s]
act for safety:  39%|███▊      | 1566/4050 [09:22<14:51,  2.79it/s]
act for safety:  39%|███▊      | 1567/4050 [09:22<15:23,  2.69it/s]
act for safety:  39%|███▊      | 1568/4050 [09:23<15:20,  2.70it/s]
act for safety:  39%|███▊      | 1569/4050 [09:23<16:00,  2.58it/s]
act for safety:  39%|███▉      | 1570/4050 [09:24<15:52,  2.60it/s]
act for safety:  39%|███▉      | 1571/4050 [09:24<15:38,  2.64it/s]
act for safety:  39%|███▉      | 1572/4050 [09:24<14:58,  2.76it/s]
act for safety:  39%|███▉      | 1573/4050 [09:25<14:45,  2.80it/s]
act for safety:  39%|███▉      | 1574/4050 [09:25<15:39,  2.64it/s]
act for safety:  39%|███▉      | 1575/4050 [09:25<15:06,  2.73it/s]
act for safety:  39%|███▉      | 1576/4050 [09:26<15:01,  2.74it/s]
act for safety:  39%|███▉      | 1577/4050 [09:26<14:50,  2.78it/s]
act for safety:  39%|███▉      | 1578/4050 [09:26<14:54,  2.76it/s]
act for safety:  39%|███▉      | 1579/4050 [09:27<15:34,  2.64it/s]
act for safety:  39%|███▉      | 1580/4050 [09:27<15:10,  2.71it/s]
act for safety:  39%|███▉      | 1581/4050 [09:27<14:37,  2.81it/s]
act for safety:  39%|███▉      | 1582/4050 [09:28<15:26,  2.66it/s]
act for safety:  39%|███▉      | 1583/4050 [09:28<14:46,  2.78it/s]
act for safety:  39%|███▉      | 1584/4050 [09:29<15:48,  2.60it/s]
act for safety:  39%|███▉      | 1585/4050 [09:29<15:24,  2.67it/s]
act for safety:  39%|███▉      | 1586/4050 [09:29<15:02,  2.73it/s]
act for safety:  39%|███▉      | 1587/4050 [09:30<15:09,  2.71it/s]
act for safety:  39%|███▉      | 1588/4050 [09:30<14:38,  2.80it/s]
act for safety:  39%|███▉      | 1589/4050 [09:30<14:39,  2.80it/s]
act for safety:  39%|███▉      | 1590/4050 [09:31<14:14,  2.88it/s]
act for safety:  39%|███▉      | 1591/4050 [09:31<15:09,  2.70it/s]
act for safety:  39%|███▉      | 1592/4050 [09:32<14:41,  2.79it/s]
act for safety:  39%|███▉      | 1593/4050 [09:32<14:11,  2.89it/s]
act for safety:  39%|███▉      | 1594/4050 [09:32<14:02,  2.92it/s]
act for safety:  39%|███▉      | 1595/4050 [09:32<13:46,  2.97it/s]
act for safety:  39%|███▉      | 1596/4050 [09:33<13:54,  2.94it/s]
act for safety:  39%|███▉      | 1597/4050 [09:33<13:41,  2.99it/s]
act for safety:  39%|███▉      | 1598/4050 [09:34<18:02,  2.26it/s]
act for safety:  39%|███▉      | 1599/4050 [09:34<17:01,  2.40it/s]
act for safety:  40%|███▉      | 1600/4050 [09:35<15:55,  2.56it/s]
act for safety:  40%|███▉      | 1601/4050 [09:35<16:16,  2.51it/s]
act for safety:  40%|███▉      | 1602/4050 [09:35<15:40,  2.60it/s]
act for safety:  40%|███▉      | 1603/4050 [09:36<14:58,  2.72it/s]
act for safety:  40%|███▉      | 1604/4050 [09:36<14:29,  2.81it/s]
act for safety:  40%|███▉      | 1605/4050 [09:36<14:25,  2.83it/s]
act for safety:  40%|███▉      | 1606/4050 [09:37<14:16,  2.85it/s]
act for safety:  40%|███▉      | 1607/4050 [09:37<14:00,  2.91it/s]
act for safety:  40%|███▉      | 1608/4050 [09:37<13:43,  2.97it/s]
act for safety:  40%|███▉      | 1609/4050 [09:38<13:47,  2.95it/s]
act for safety:  40%|███▉      | 1610/4050 [09:38<13:44,  2.96it/s]
act for safety:  40%|███▉      | 1611/4050 [09:38<13:29,  3.01it/s]
act for safety:  40%|███▉      | 1612/4050 [09:39<13:30,  3.01it/s]
act for safety:  40%|███▉      | 1613/4050 [09:39<13:31,  3.00it/s]
act for safety:  40%|███▉      | 1614/4050 [09:39<13:30,  3.01it/s]
act for safety:  40%|███▉      | 1615/4050 [09:40<13:26,  3.02it/s]
act for safety:  40%|███▉      | 1616/4050 [09:40<14:26,  2.81it/s]
act for safety:  40%|███▉      | 1617/4050 [09:40<14:18,  2.83it/s]
act for safety:  40%|███▉      | 1618/4050 [09:41<14:05,  2.88it/s]
act for safety:  40%|███▉      | 1619/4050 [09:41<13:49,  2.93it/s]
act for safety:  40%|████      | 1620/4050 [09:41<14:06,  2.87it/s]
act for safety:  40%|████      | 1621/4050 [09:42<14:17,  2.83it/s]
act for safety:  40%|████      | 1622/4050 [09:42<13:58,  2.89it/s]
act for safety:  40%|████      | 1623/4050 [09:42<13:53,  2.91it/s]
act for safety:  40%|████      | 1624/4050 [09:43<13:55,  2.90it/s]
act for safety:  40%|████      | 1625/4050 [09:43<13:48,  2.93it/s]
act for safety:  40%|████      | 1626/4050 [09:43<13:30,  2.99it/s]
act for safety:  40%|████      | 1627/4050 [09:44<13:21,  3.02it/s]
act for safety:  40%|████      | 1628/4050 [09:44<14:27,  2.79it/s]
act for safety:  40%|████      | 1629/4050 [09:45<14:08,  2.85it/s]
act for safety:  40%|████      | 1630/4050 [09:45<13:53,  2.90it/s]
act for safety:  40%|████      | 1631/4050 [09:45<13:39,  2.95it/s]
act for safety:  40%|████      | 1632/4050 [09:45<13:29,  2.99it/s]
act for safety:  40%|████      | 1633/4050 [09:46<13:18,  3.03it/s]
act for safety:  40%|████      | 1634/4050 [09:46<13:25,  3.00it/s]
act for safety:  40%|████      | 1635/4050 [09:47<13:33,  2.97it/s]
act for safety:  40%|████      | 1636/4050 [09:47<13:38,  2.95it/s]
act for safety:  40%|████      | 1637/4050 [09:47<13:38,  2.95it/s]
act for safety:  40%|████      | 1638/4050 [09:48<13:28,  2.98it/s]
act for safety:  40%|████      | 1639/4050 [09:48<13:21,  3.01it/s]
act for safety:  40%|████      | 1640/4050 [09:48<13:12,  3.04it/s]
act for safety:  41%|████      | 1641/4050 [09:48<13:05,  3.07it/s]
act for safety:  41%|████      | 1642/4050 [09:49<13:14,  3.03it/s]
act for safety:  41%|████      | 1643/4050 [09:49<13:38,  2.94it/s]
act for safety:  41%|████      | 1644/4050 [09:50<13:34,  2.96it/s]
act for safety:  41%|████      | 1645/4050 [09:50<13:17,  3.01it/s]
act for safety:  41%|████      | 1646/4050 [09:50<13:11,  3.04it/s]
act for safety:  41%|████      | 1647/4050 [09:51<13:26,  2.98it/s]
act for safety:  41%|████      | 1648/4050 [09:51<13:18,  3.01it/s]
act for safety:  41%|████      | 1649/4050 [09:51<13:45,  2.91it/s]
act for safety:  41%|████      | 1650/4050 [09:52<14:00,  2.86it/s]
act for safety:  41%|████      | 1651/4050 [09:52<13:40,  2.92it/s]
act for safety:  41%|████      | 1652/4050 [09:52<13:25,  2.98it/s]
act for safety:  41%|████      | 1653/4050 [09:53<13:49,  2.89it/s]
act for safety:  41%|████      | 1654/4050 [09:53<13:51,  2.88it/s]
act for safety:  41%|████      | 1655/4050 [09:53<13:46,  2.90it/s]
act for safety:  41%|████      | 1656/4050 [09:54<14:57,  2.67it/s]
act for safety:  41%|████      | 1657/4050 [09:54<15:39,  2.55it/s]
act for safety:  41%|████      | 1658/4050 [09:55<16:16,  2.45it/s]
act for safety:  41%|████      | 1659/4050 [09:55<16:15,  2.45it/s]
act for safety:  41%|████      | 1660/4050 [09:55<15:19,  2.60it/s]
act for safety:  41%|████      | 1661/4050 [09:56<14:42,  2.71it/s]
act for safety:  41%|████      | 1662/4050 [09:56<14:03,  2.83it/s]
act for safety:  41%|████      | 1663/4050 [09:56<15:00,  2.65it/s]
act for safety:  41%|████      | 1664/4050 [09:57<15:00,  2.65it/s]
act for safety:  41%|████      | 1665/4050 [09:57<14:30,  2.74it/s]
