WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/train.csv', data_name='num2048', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  85%|████████▍ | 1739/2048 [10:30<01:40,  3.08it/s]
act for safety:  85%|████████▍ | 1740/2048 [10:30<01:40,  3.05it/s]
act for safety:  85%|████████▌ | 1741/2048 [10:30<01:38,  3.12it/s]
act for safety:  85%|████████▌ | 1742/2048 [10:30<01:37,  3.13it/s]
act for safety:  85%|████████▌ | 1743/2048 [10:31<02:01,  2.52it/s]
act for safety:  85%|████████▌ | 1744/2048 [10:31<01:50,  2.74it/s]
act for safety:  85%|████████▌ | 1745/2048 [10:32<01:55,  2.63it/s]
act for safety:  85%|████████▌ | 1746/2048 [10:32<01:51,  2.72it/s]
act for safety:  85%|████████▌ | 1747/2048 [10:32<01:48,  2.78it/s]
act for safety:  85%|████████▌ | 1748/2048 [10:33<01:43,  2.90it/s]
act for safety:  85%|████████▌ | 1749/2048 [10:33<01:40,  2.96it/s]
act for safety:  85%|████████▌ | 1750/2048 [10:33<01:36,  3.08it/s]
act for safety:  85%|████████▌ | 1751/2048 [10:34<01:34,  3.14it/s]
act for safety:  86%|████████▌ | 1752/2048 [10:34<01:42,  2.90it/s]
act for safety:  86%|████████▌ | 1753/2048 [10:34<01:40,  2.93it/s]
act for safety:  86%|████████▌ | 1754/2048 [10:35<01:39,  2.96it/s]
act for safety:  86%|████████▌ | 1755/2048 [10:35<01:45,  2.77it/s]
act for safety:  86%|████████▌ | 1756/2048 [10:35<01:40,  2.91it/s]
act for safety:  86%|████████▌ | 1757/2048 [10:36<01:36,  3.00it/s]
act for safety:  86%|████████▌ | 1758/2048 [10:36<01:34,  3.08it/s]
act for safety:  86%|████████▌ | 1759/2048 [10:36<01:35,  3.02it/s]
act for safety:  86%|████████▌ | 1760/2048 [10:37<01:32,  3.10it/s]
act for safety:  86%|████████▌ | 1761/2048 [10:37<01:32,  3.10it/s]
act for safety:  86%|████████▌ | 1762/2048 [10:37<01:30,  3.15it/s]
act for safety:  86%|████████▌ | 1763/2048 [10:38<01:37,  2.92it/s]
act for safety:  86%|████████▌ | 1764/2048 [10:38<01:35,  2.98it/s]
act for safety:  86%|████████▌ | 1765/2048 [10:38<01:31,  3.09it/s]
act for safety:  86%|████████▌ | 1766/2048 [10:39<01:33,  3.02it/s]
act for safety:  86%|████████▋ | 1767/2048 [10:39<01:30,  3.11it/s]
act for safety:  86%|████████▋ | 1768/2048 [10:39<01:27,  3.19it/s]
act for safety:  86%|████████▋ | 1769/2048 [10:40<01:26,  3.24it/s]
act for safety:  86%|████████▋ | 1770/2048 [10:40<01:25,  3.26it/s]
act for safety:  86%|████████▋ | 1771/2048 [10:40<01:24,  3.28it/s]
act for safety:  87%|████████▋ | 1772/2048 [10:40<01:23,  3.30it/s]
act for safety:  87%|████████▋ | 1773/2048 [10:41<01:27,  3.13it/s]
act for safety:  87%|████████▋ | 1774/2048 [10:41<01:26,  3.18it/s]
act for safety:  87%|████████▋ | 1775/2048 [10:41<01:25,  3.20it/s]
act for safety:  87%|████████▋ | 1776/2048 [10:42<01:28,  3.08it/s]
act for safety:  87%|████████▋ | 1777/2048 [10:42<01:27,  3.11it/s]
act for safety:  87%|████████▋ | 1778/2048 [10:42<01:25,  3.15it/s]
act for safety:  87%|████████▋ | 1779/2048 [10:43<01:29,  3.00it/s]
act for safety:  87%|████████▋ | 1780/2048 [10:43<01:29,  3.01it/s]
act for safety:  87%|████████▋ | 1781/2048 [10:43<01:27,  3.04it/s]
act for safety:  87%|████████▋ | 1782/2048 [10:44<01:26,  3.06it/s]
act for safety:  87%|████████▋ | 1783/2048 [10:44<01:25,  3.11it/s]
act for safety:  87%|████████▋ | 1784/2048 [10:44<01:24,  3.14it/s]
act for safety:  87%|████████▋ | 1785/2048 [10:45<01:23,  3.14it/s]
act for safety:  87%|████████▋ | 1786/2048 [10:45<01:23,  3.15it/s]
act for safety:  87%|████████▋ | 1787/2048 [10:45<01:22,  3.15it/s]
act for safety:  87%|████████▋ | 1788/2048 [10:46<01:21,  3.18it/s]
act for safety:  87%|████████▋ | 1789/2048 [10:46<01:23,  3.12it/s]
act for safety:  87%|████████▋ | 1790/2048 [10:46<01:29,  2.87it/s]
act for safety:  87%|████████▋ | 1791/2048 [10:47<01:27,  2.92it/s]
act for safety:  88%|████████▊ | 1792/2048 [10:47<01:32,  2.77it/s]
act for safety:  88%|████████▊ | 1793/2048 [10:47<01:28,  2.88it/s]
act for safety:  88%|████████▊ | 1794/2048 [10:48<01:25,  2.96it/s]
act for safety:  88%|████████▊ | 1795/2048 [10:48<01:24,  3.01it/s]
act for safety:  88%|████████▊ | 1796/2048 [10:48<01:24,  2.98it/s]
act for safety:  88%|████████▊ | 1797/2048 [10:49<01:21,  3.09it/s]
act for safety:  88%|████████▊ | 1798/2048 [10:49<01:18,  3.19it/s]
act for safety:  88%|████████▊ | 1799/2048 [10:49<01:20,  3.09it/s]
act for safety:  88%|████████▊ | 1800/2048 [10:50<01:22,  3.02it/s]
act for safety:  88%|████████▊ | 1801/2048 [10:50<01:27,  2.82it/s]
act for safety:  88%|████████▊ | 1802/2048 [10:50<01:24,  2.92it/s]
act for safety:  88%|████████▊ | 1803/2048 [10:51<01:24,  2.91it/s]
act for safety:  88%|████████▊ | 1804/2048 [10:51<01:23,  2.92it/s]
act for safety:  88%|████████▊ | 1805/2048 [10:52<01:29,  2.71it/s]
act for safety:  88%|████████▊ | 1806/2048 [10:52<01:31,  2.64it/s]
act for safety:  88%|████████▊ | 1807/2048 [10:52<01:31,  2.64it/s]
act for safety:  88%|████████▊ | 1808/2048 [10:53<01:28,  2.71it/s]
act for safety:  88%|████████▊ | 1809/2048 [10:53<01:23,  2.88it/s]
act for safety:  88%|████████▊ | 1810/2048 [10:53<01:18,  3.02it/s]
act for safety:  88%|████████▊ | 1811/2048 [10:54<01:16,  3.10it/s]
act for safety:  88%|████████▊ | 1812/2048 [10:54<01:15,  3.15it/s]
act for safety:  89%|████████▊ | 1813/2048 [10:54<01:13,  3.19it/s]
act for safety:  89%|████████▊ | 1814/2048 [10:54<01:12,  3.24it/s]
act for safety:  89%|████████▊ | 1815/2048 [10:55<01:13,  3.17it/s]
act for safety:  89%|████████▊ | 1816/2048 [10:55<01:12,  3.18it/s]
act for safety:  89%|████████▊ | 1817/2048 [10:55<01:13,  3.16it/s]
act for safety:  89%|████████▉ | 1818/2048 [10:56<01:18,  2.91it/s]
act for safety:  89%|████████▉ | 1819/2048 [10:56<01:17,  2.94it/s]
act for safety:  89%|████████▉ | 1820/2048 [10:56<01:15,  3.02it/s]
act for safety:  89%|████████▉ | 1821/2048 [10:57<01:14,  3.04it/s]
act for safety:  89%|████████▉ | 1822/2048 [10:57<01:13,  3.09it/s]
act for safety:  89%|████████▉ | 1823/2048 [10:57<01:13,  3.08it/s]
act for safety:  89%|████████▉ | 1824/2048 [10:58<01:11,  3.13it/s]
act for safety:  89%|████████▉ | 1825/2048 [10:58<01:13,  3.02it/s]
act for safety:  89%|████████▉ | 1826/2048 [10:58<01:11,  3.10it/s]
act for safety:  89%|████████▉ | 1827/2048 [10:59<01:22,  2.67it/s]
act for safety:  89%|████████▉ | 1828/2048 [10:59<01:19,  2.78it/s]
act for safety:  89%|████████▉ | 1829/2048 [11:00<01:14,  2.92it/s]
act for safety:  89%|████████▉ | 1830/2048 [11:00<01:13,  2.98it/s]
act for safety:  89%|████████▉ | 1831/2048 [11:00<01:13,  2.95it/s]
act for safety:  89%|████████▉ | 1832/2048 [11:01<01:12,  2.98it/s]
act for safety:  90%|████████▉ | 1833/2048 [11:01<01:12,  2.95it/s]
act for safety:  90%|████████▉ | 1834/2048 [11:01<01:10,  3.02it/s]
act for safety:  90%|████████▉ | 1835/2048 [11:02<01:09,  3.08it/s]
act for safety:  90%|████████▉ | 1836/2048 [11:02<01:09,  3.07it/s]
act for safety:  90%|████████▉ | 1837/2048 [11:02<01:13,  2.88it/s]
act for safety:  90%|████████▉ | 1838/2048 [11:03<01:11,  2.93it/s]
act for safety:  90%|████████▉ | 1839/2048 [11:03<01:09,  3.03it/s]
act for safety:  90%|████████▉ | 1840/2048 [11:03<01:07,  3.09it/s]
act for safety:  90%|████████▉ | 1841/2048 [11:04<01:08,  3.02it/s]
act for safety:  90%|████████▉ | 1842/2048 [11:04<01:09,  2.95it/s]
act for safety:  90%|████████▉ | 1843/2048 [11:04<01:07,  3.02it/s]
act for safety:  90%|█████████ | 1844/2048 [11:04<01:06,  3.09it/s]
act for safety:  90%|█████████ | 1845/2048 [11:05<01:05,  3.11it/s]
act for safety:  90%|█████████ | 1846/2048 [11:05<01:06,  3.03it/s]
act for safety:  90%|█████████ | 1847/2048 [11:05<01:05,  3.07it/s]
act for safety:  90%|█████████ | 1848/2048 [11:06<01:05,  3.04it/s]
act for safety:  90%|█████████ | 1849/2048 [11:06<01:05,  3.06it/s]
act for safety:  90%|█████████ | 1850/2048 [11:07<01:09,  2.84it/s]
act for safety:  90%|█████████ | 1851/2048 [11:07<01:12,  2.71it/s]
act for safety:  90%|█████████ | 1852/2048 [11:07<01:11,  2.76it/s]
act for safety:  90%|█████████ | 1853/2048 [11:08<01:08,  2.83it/s]
act for safety:  91%|█████████ | 1854/2048 [11:08<01:05,  2.96it/s]
act for safety:  91%|█████████ | 1855/2048 [11:08<01:08,  2.81it/s]
act for safety:  91%|█████████ | 1856/2048 [11:09<01:10,  2.71it/s]
act for safety:  91%|█████████ | 1857/2048 [11:09<01:06,  2.88it/s]
act for safety:  91%|█████████ | 1858/2048 [11:09<01:02,  3.03it/s]
act for safety:  91%|█████████ | 1859/2048 [11:10<01:02,  3.03it/s]
act for safety:  91%|█████████ | 1860/2048 [11:10<01:02,  2.99it/s]
act for safety:  91%|█████████ | 1861/2048 [11:10<01:01,  3.02it/s]
act for safety:  91%|█████████ | 1862/2048 [11:11<01:00,  3.10it/s]
act for safety:  91%|█████████ | 1863/2048 [11:11<00:59,  3.12it/s]
act for safety:  91%|█████████ | 1864/2048 [11:11<00:58,  3.14it/s]
act for safety:  91%|█████████ | 1865/2048 [11:12<00:57,  3.16it/s]
act for safety:  91%|█████████ | 1866/2048 [11:12<00:58,  3.13it/s]
act for safety:  91%|█████████ | 1867/2048 [11:12<01:02,  2.88it/s]
act for safety:  91%|█████████ | 1868/2048 [11:13<01:06,  2.72it/s]
act for safety:  91%|█████████▏| 1869/2048 [11:13<01:03,  2.83it/s]
act for safety:  91%|█████████▏| 1870/2048 [11:13<01:00,  2.93it/s]
act for safety:  91%|█████████▏| 1871/2048 [11:14<01:04,  2.76it/s]
act for safety:  91%|█████████▏| 1872/2048 [11:14<01:01,  2.86it/s]
act for safety:  91%|█████████▏| 1873/2048 [11:14<00:59,  2.97it/s]
act for safety:  92%|█████████▏| 1874/2048 [11:15<01:02,  2.80it/s]
act for safety:  92%|█████████▏| 1875/2048 [11:15<00:59,  2.91it/s]
act for safety:  92%|█████████▏| 1876/2048 [11:15<00:56,  3.05it/s]
act for safety:  92%|█████████▏| 1877/2048 [11:16<00:55,  3.08it/s]
act for safety:  92%|█████████▏| 1878/2048 [11:16<00:54,  3.12it/s]
act for safety:  92%|█████████▏| 1879/2048 [11:16<00:53,  3.14it/s]
act for safety:  92%|█████████▏| 1880/2048 [11:17<00:53,  3.15it/s]
act for safety:  92%|█████████▏| 1881/2048 [11:17<00:53,  3.10it/s]
act for safety:  92%|█████████▏| 1882/2048 [11:17<00:57,  2.90it/s]
act for safety:  92%|█████████▏| 1883/2048 [11:18<00:57,  2.89it/s]
act for safety:  92%|█████████▏| 1884/2048 [11:18<00:59,  2.75it/s]
act for safety:  92%|█████████▏| 1885/2048 [11:18<00:58,  2.78it/s]
act for safety:  92%|█████████▏| 1886/2048 [11:19<01:00,  2.67it/s]
act for safety:  92%|█████████▏| 1887/2048 [11:19<00:57,  2.79it/s]
act for safety:  92%|█████████▏| 1888/2048 [11:20<00:55,  2.90it/s]
act for safety:  92%|█████████▏| 1889/2048 [11:20<00:53,  2.95it/s]
act for safety:  92%|█████████▏| 1890/2048 [11:20<00:52,  2.99it/s]
act for safety:  92%|█████████▏| 1891/2048 [11:20<00:51,  3.05it/s]
act for safety:  92%|█████████▏| 1892/2048 [11:21<00:51,  3.03it/s]
act for safety:  92%|█████████▏| 1893/2048 [11:21<00:54,  2.85it/s]
act for safety:  92%|█████████▏| 1894/2048 [11:22<00:52,  2.95it/s]
act for safety:  93%|█████████▎| 1895/2048 [11:22<00:50,  3.03it/s]
act for safety:  93%|█████████▎| 1896/2048 [11:22<00:49,  3.09it/s]
act for safety:  93%|█████████▎| 1897/2048 [11:23<01:01,  2.44it/s]
act for safety:  93%|█████████▎| 1898/2048 [11:23<00:57,  2.60it/s]
act for safety:  93%|█████████▎| 1899/2048 [11:23<00:53,  2.78it/s]
act for safety:  93%|█████████▎| 1900/2048 [11:24<00:51,  2.85it/s]
act for safety:  93%|█████████▎| 1901/2048 [11:24<00:49,  2.98it/s]
act for safety:  93%|█████████▎| 1902/2048 [11:24<00:48,  2.99it/s]
act for safety:  93%|█████████▎| 1903/2048 [11:25<00:47,  3.08it/s]
act for safety:  93%|█████████▎| 1904/2048 [11:25<00:46,  3.12it/s]
act for safety:  93%|█████████▎| 1905/2048 [11:25<00:46,  3.08it/s]
act for safety:  93%|█████████▎| 1906/2048 [11:26<00:45,  3.09it/s]
act for safety:  93%|█████████▎| 1907/2048 [11:26<00:47,  2.99it/s]
act for safety:  93%|█████████▎| 1908/2048 [11:26<00:45,  3.06it/s]
act for safety:  93%|█████████▎| 1909/2048 [11:27<00:46,  3.00it/s]
act for safety:  93%|█████████▎| 1910/2048 [11:27<00:51,  2.66it/s]
act for safety:  93%|█████████▎| 1911/2048 [11:27<00:49,  2.78it/s]
act for safety:  93%|█████████▎| 1912/2048 [11:28<00:47,  2.86it/s]
act for safety:  93%|█████████▎| 1913/2048 [11:28<00:46,  2.92it/s]
act for safety:  93%|█████████▎| 1914/2048 [11:28<00:44,  2.99it/s]
act for safety:  94%|█████████▎| 1915/2048 [11:29<00:43,  3.06it/s]
act for safety:  94%|█████████▎| 1916/2048 [11:29<00:42,  3.13it/s]
act for safety:  94%|█████████▎| 1917/2048 [11:29<00:41,  3.15it/s]
act for safety:  94%|█████████▎| 1918/2048 [11:30<00:41,  3.17it/s]
act for safety:  94%|█████████▎| 1919/2048 [11:30<00:40,  3.17it/s]
act for safety:  94%|█████████▍| 1920/2048 [11:30<00:39,  3.23it/s]
act for safety:  94%|█████████▍| 1921/2048 [11:31<00:39,  3.18it/s]
act for safety:  94%|█████████▍| 1922/2048 [11:31<00:39,  3.17it/s]
act for safety:  94%|█████████▍| 1923/2048 [11:31<00:39,  3.15it/s]
act for safety:  94%|█████████▍| 1924/2048 [11:32<00:39,  3.17it/s]
act for safety:  94%|█████████▍| 1925/2048 [11:32<00:42,  2.89it/s]
act for safety:  94%|█████████▍| 1926/2048 [11:32<00:41,  2.91it/s]
act for safety:  94%|█████████▍| 1927/2048 [11:33<00:40,  2.99it/s]
act for safety:  94%|█████████▍| 1928/2048 [11:33<00:40,  2.97it/s]
act for safety:  94%|█████████▍| 1929/2048 [11:33<00:41,  2.87it/s]
act for safety:  94%|█████████▍| 1930/2048 [11:34<00:43,  2.73it/s]
act for safety:  94%|█████████▍| 1931/2048 [11:34<00:41,  2.80it/s]
act for safety:  94%|█████████▍| 1932/2048 [11:34<00:40,  2.87it/s]
act for safety:  94%|█████████▍| 1933/2048 [11:35<00:39,  2.95it/s]
act for safety:  94%|█████████▍| 1934/2048 [11:35<00:37,  3.00it/s]
act for safety:  94%|█████████▍| 1935/2048 [11:35<00:37,  3.01it/s]
act for safety:  95%|█████████▍| 1936/2048 [11:36<00:35,  3.11it/s]
act for safety:  95%|█████████▍| 1937/2048 [11:36<00:36,  3.06it/s]
act for safety:  95%|█████████▍| 1938/2048 [11:36<00:35,  3.07it/s]
act for safety:  95%|█████████▍| 1939/2048 [11:37<00:35,  3.11it/s]
act for safety:  95%|█████████▍| 1940/2048 [11:37<00:37,  2.87it/s]
act for safety:  95%|█████████▍| 1941/2048 [11:37<00:36,  2.91it/s]
act for safety:  95%|█████████▍| 1942/2048 [11:38<00:34,  3.04it/s]
act for safety:  95%|█████████▍| 1943/2048 [11:38<00:34,  3.05it/s]
act for safety:  95%|█████████▍| 1944/2048 [11:38<00:34,  3.03it/s]
act for safety:  95%|█████████▍| 1945/2048 [11:39<00:32,  3.13it/s]
act for safety:  95%|█████████▌| 1946/2048 [11:39<00:35,  2.85it/s]
act for safety:  95%|█████████▌| 1947/2048 [11:39<00:37,  2.72it/s]
act for safety:  95%|█████████▌| 1948/2048 [11:40<00:34,  2.88it/s]
act for safety:  95%|█████████▌| 1949/2048 [11:40<00:36,  2.73it/s]
act for safety:  95%|█████████▌| 1950/2048 [11:40<00:34,  2.82it/s]
act for safety:  95%|█████████▌| 1951/2048 [11:41<00:32,  2.96it/s]
act for safety:  95%|█████████▌| 1952/2048 [11:41<00:32,  2.97it/s]
act for safety:  95%|█████████▌| 1953/2048 [11:41<00:31,  3.03it/s]
act for safety:  95%|█████████▌| 1954/2048 [11:42<00:30,  3.07it/s]
act for safety:  95%|█████████▌| 1955/2048 [11:42<00:32,  2.85it/s]
act for safety:  96%|█████████▌| 1956/2048 [11:42<00:31,  2.93it/s]
act for safety:  96%|█████████▌| 1957/2048 [11:43<00:31,  2.94it/s]
act for safety:  96%|█████████▌| 1958/2048 [11:43<00:33,  2.66it/s]
act for safety:  96%|█████████▌| 1959/2048 [11:44<00:32,  2.74it/s]
act for safety:  96%|█████████▌| 1960/2048 [11:44<00:34,  2.59it/s]
act for safety:  96%|█████████▌| 1961/2048 [11:44<00:31,  2.78it/s]
act for safety:  96%|█████████▌| 1962/2048 [11:45<00:31,  2.71it/s]
act for safety:  96%|█████████▌| 1963/2048 [11:45<00:30,  2.76it/s]
act for safety:  96%|█████████▌| 1964/2048 [11:45<00:31,  2.68it/s]
act for safety:  96%|█████████▌| 1965/2048 [11:46<00:30,  2.70it/s]
act for safety:  96%|█████████▌| 1966/2048 [11:46<00:30,  2.70it/s]
act for safety:  96%|█████████▌| 1967/2048 [11:47<00:32,  2.51it/s]
act for safety:  96%|█████████▌| 1968/2048 [11:47<00:30,  2.61it/s]
act for safety:  96%|█████████▌| 1969/2048 [11:47<00:29,  2.71it/s]
act for safety:  96%|█████████▌| 1970/2048 [11:48<00:27,  2.84it/s]
act for safety:  96%|█████████▌| 1971/2048 [11:48<00:27,  2.84it/s]
act for safety:  96%|█████████▋| 1972/2048 [11:48<00:25,  2.95it/s]
act for safety:  96%|█████████▋| 1973/2048 [11:49<00:26,  2.85it/s]
act for safety:  96%|█████████▋| 1974/2048 [11:49<00:24,  2.98it/s]
act for safety:  96%|█████████▋| 1975/2048 [11:49<00:24,  2.99it/s]
act for safety:  96%|█████████▋| 1976/2048 [11:50<00:24,  2.97it/s]
act for safety:  97%|█████████▋| 1977/2048 [11:50<00:23,  2.99it/s]
act for safety:  97%|█████████▋| 1978/2048 [11:50<00:23,  3.01it/s]
act for safety:  97%|█████████▋| 1979/2048 [11:51<00:22,  3.06it/s]
act for safety:  97%|█████████▋| 1980/2048 [11:51<00:21,  3.10it/s]
act for safety:  97%|█████████▋| 1981/2048 [11:52<00:26,  2.54it/s]
act for safety:  97%|█████████▋| 1982/2048 [11:52<00:26,  2.52it/s]
act for safety:  97%|█████████▋| 1983/2048 [11:52<00:24,  2.67it/s]
act for safety:  97%|█████████▋| 1984/2048 [11:53<00:23,  2.70it/s]
act for safety:  97%|█████████▋| 1985/2048 [11:53<00:22,  2.81it/s]
act for safety:  97%|█████████▋| 1986/2048 [11:53<00:21,  2.87it/s]
act for safety:  97%|█████████▋| 1987/2048 [11:54<00:21,  2.88it/s]
act for safety:  97%|█████████▋| 1988/2048 [11:54<00:21,  2.79it/s]
act for safety:  97%|█████████▋| 1989/2048 [11:54<00:20,  2.90it/s]
act for safety:  97%|█████████▋| 1990/2048 [11:55<00:20,  2.86it/s]
act for safety:  97%|█████████▋| 1991/2048 [11:55<00:19,  2.91it/s]
act for safety:  97%|█████████▋| 1992/2048 [11:55<00:18,  3.01it/s]
act for safety:  97%|█████████▋| 1993/2048 [11:56<00:18,  3.00it/s]
act for safety:  97%|█████████▋| 1994/2048 [11:56<00:18,  2.97it/s]
act for safety:  97%|█████████▋| 1995/2048 [11:56<00:18,  2.91it/s]
act for safety:  97%|█████████▋| 1996/2048 [11:57<00:17,  2.93it/s]
act for safety:  98%|█████████▊| 1997/2048 [11:57<00:17,  2.95it/s]
act for safety:  98%|█████████▊| 1998/2048 [11:57<00:16,  2.99it/s]
act for safety:  98%|█████████▊| 1999/2048 [11:58<00:16,  3.04it/s]
act for safety:  98%|█████████▊| 2000/2048 [11:58<00:17,  2.82it/s]
act for safety:  98%|█████████▊| 2001/2048 [11:58<00:16,  2.85it/s]
act for safety:  98%|█████████▊| 2002/2048 [11:59<00:15,  2.94it/s]
act for safety:  98%|█████████▊| 2003/2048 [11:59<00:15,  3.00it/s]
act for safety:  98%|█████████▊| 2004/2048 [11:59<00:15,  2.82it/s]
act for safety:  98%|█████████▊| 2005/2048 [12:00<00:14,  2.90it/s]
act for safety:  98%|█████████▊| 2006/2048 [12:00<00:15,  2.69it/s]
act for safety:  98%|█████████▊| 2007/2048 [12:01<00:14,  2.74it/s]
act for safety:  98%|█████████▊| 2008/2048 [12:01<00:14,  2.84it/s]
act for safety:  98%|█████████▊| 2009/2048 [12:01<00:13,  2.87it/s]
act for safety:  98%|█████████▊| 2010/2048 [12:02<00:12,  2.93it/s]
act for safety:  98%|█████████▊| 2011/2048 [12:02<00:12,  2.91it/s]
act for safety:  98%|█████████▊| 2012/2048 [12:02<00:12,  2.94it/s]
act for safety:  98%|█████████▊| 2013/2048 [12:03<00:12,  2.79it/s]
act for safety:  98%|█████████▊| 2014/2048 [12:03<00:11,  2.86it/s]
act for safety:  98%|█████████▊| 2015/2048 [12:03<00:11,  2.87it/s]
act for safety:  98%|█████████▊| 2016/2048 [12:04<00:10,  2.93it/s]
act for safety:  98%|█████████▊| 2017/2048 [12:04<00:10,  2.91it/s]
act for safety:  99%|█████████▊| 2018/2048 [12:04<00:10,  2.92it/s]
act for safety:  99%|█████████▊| 2019/2048 [12:05<00:11,  2.63it/s]
act for safety:  99%|█████████▊| 2020/2048 [12:05<00:10,  2.76it/s]
act for safety:  99%|█████████▊| 2021/2048 [12:05<00:09,  2.79it/s]
act for safety:  99%|█████████▊| 2022/2048 [12:06<00:09,  2.86it/s]
act for safety:  99%|█████████▉| 2023/2048 [12:06<00:08,  2.88it/s]
act for safety:  99%|█████████▉| 2024/2048 [12:06<00:08,  2.86it/s]
act for safety:  99%|█████████▉| 2025/2048 [12:07<00:08,  2.87it/s]
act for safety:  99%|█████████▉| 2026/2048 [12:07<00:08,  2.71it/s]
act for safety:  99%|█████████▉| 2027/2048 [12:08<00:07,  2.82it/s]
act for safety:  99%|█████████▉| 2028/2048 [12:08<00:06,  2.88it/s]
act for safety:  99%|█████████▉| 2029/2048 [12:08<00:06,  2.74it/s]
act for safety:  99%|█████████▉| 2030/2048 [12:09<00:06,  2.77it/s]
act for safety:  99%|█████████▉| 2031/2048 [12:09<00:06,  2.83it/s]
act for safety:  99%|█████████▉| 2032/2048 [12:09<00:05,  2.85it/s]
act for safety:  99%|█████████▉| 2033/2048 [12:10<00:05,  2.93it/s]
act for safety:  99%|█████████▉| 2034/2048 [12:10<00:04,  2.97it/s]
act for safety:  99%|█████████▉| 2035/2048 [12:10<00:04,  2.79it/s]
act for safety:  99%|█████████▉| 2036/2048 [12:11<00:04,  2.88it/s]
act for safety:  99%|█████████▉| 2037/2048 [12:11<00:03,  2.87it/s]
act for safety: 100%|█████████▉| 2038/2048 [12:11<00:03,  2.88it/s]
act for safety: 100%|█████████▉| 2039/2048 [12:12<00:03,  2.82it/s]
act for safety: 100%|█████████▉| 2040/2048 [12:12<00:02,  2.82it/s]
act for safety: 100%|█████████▉| 2041/2048 [12:12<00:02,  2.83it/s]
act for safety: 100%|█████████▉| 2042/2048 [12:13<00:02,  2.73it/s]
act for safety: 100%|█████████▉| 2043/2048 [12:13<00:01,  2.83it/s]
act for safety: 100%|█████████▉| 2044/2048 [12:14<00:01,  2.71it/s]
act for safety: 100%|█████████▉| 2045/2048 [12:14<00:01,  2.73it/s]
act for safety: 100%|█████████▉| 2046/2048 [12:14<00:00,  2.70it/s]
act for safety: 100%|█████████▉| 2047/2048 [12:15<00:00,  2.62it/s]
act for safety: 100%|██████████| 2048/2048 [12:15<00:00,  2.62it/s]
act for safety: 100%|██████████| 2048/2048 [12:15<00:00,  2.78it/s]
torch.Size([16384])
tensor([  0., 377.,   0.,  ...,  55., 727., 321.], device='cuda:0')
torch.Size([16384])
tensor([  0., 651.,   0.,  ..., 169., 530., 441.], device='cuda:0')
torch.Size([16384])
tensor([0.0000, 0.0258, 0.0000,  ..., 0.0032, 0.0667, 0.0202], device='cuda:0')
torch.Size([16384])
tensor([0.0000, 0.0462, 0.0000,  ..., 0.0105, 0.0253, 0.0360], device='cuda:0')
steering_vector.shape: torch.Size([3584])
steering_vector: tensor([ 0.6601,  0.2996, -0.5116,  ...,  0.1888,  0.8278, -0.9491],
       device='cuda:0', grad_fn=<SqueezeBackward4>)
steering_vector.norm: tensor(55.6178, device='cuda:0', grad_fn=<LinalgVectorNormBackward0>)
feature_attr.shape: torch.Size([16384])
pos_feature_freq.shape: torch.Size([16384])
neg_feature_freq.shape: torch.Size([16384])
pos_act_mean.shape: torch.Size([16384])
neg_act_mean.shape: torch.Size([16384])
